{'ID': 1, 'entry_date': '05/06/2021 23:10:04', 'exit_date': None, 'entry_price': 0.5832399, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.577407501, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 18, 'entry_date': '05/06/2021 23:27:04', 'exit_date': '05/06/2021 23:40:00', 'entry_price': 0.5847377, 'exit_price': 0.5909364, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.5905850770000001, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.006198700000000001}
{'ID': 19, 'entry_date': '05/06/2021 23:28:04', 'exit_date': '05/06/2021 23:40:00', 'entry_price': 0.5836776, 'exit_price': 0.5909364, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.589514376, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.00725880000000001}
{'ID': 23, 'entry_date': '05/06/2021 23:33:04', 'exit_date': '05/06/2021 23:40:00', 'entry_price': 0.5838075, 'exit_price': 0.5909364, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.589645575, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.007128899999999994}
{'ID': 30, 'entry_date': '05/06/2021 23:40:04', 'exit_date': None, 'entry_price': 0.5913701, 'exit_price': 0, 'shares': 500, 'symbol': 'DOGEUSDT', 'tp_price': 0.597283801, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 22, 'entry_date': '05/06/2021 23:32:04', 'exit_date': '05/06/2021 23:41:00', 'entry_price': 0.5851871, 'exit_price': 0.5940012, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.5910389709999999, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.008814100000000047}
{'ID': 24, 'entry_date': '05/06/2021 23:34:04', 'exit_date': '05/06/2021 23:41:00', 'entry_price': 0.5854092, 'exit_price': 0.5940012, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.5912632919999999, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.008592000000000044}
{'ID': 25, 'entry_date': '05/06/2021 23:35:04', 'exit_date': '05/06/2021 23:41:00', 'entry_price': 0.5867474, 'exit_price': 0.5940012, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.592614874, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.007253799999999977}
{'ID': 26, 'entry_date': '05/06/2021 23:36:04', 'exit_date': '05/06/2021 23:41:00', 'entry_price': 0.5857122, 'exit_price': 0.5940012, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.591569322, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.00828899999999999}
{'ID': 28, 'entry_date': '05/06/2021 23:38:04', 'exit_date': '05/06/2021 23:41:00', 'entry_price': 0.5872381, 'exit_price': 0.5940012, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.593110481, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.006763100000000022}
{'ID': 31, 'entry_date': '05/06/2021 23:41:04', 'exit_date': None, 'entry_price': 0.5941345, 'exit_price': 0, 'shares': 500, 'symbol': 'DOGEUSDT', 'tp_price': 0.600075845, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 32, 'entry_date': '05/06/2021 23:42:04', 'exit_date': None, 'entry_price': 0.5938187, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.5997568870000001, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 33, 'entry_date': '05/06/2021 23:43:04', 'exit_date': None, 'entry_price': 0.5915117, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.585596583, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 34, 'entry_date': '05/06/2021 23:44:04', 'exit_date': None, 'entry_price': 0.5914545, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.585539955, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 35, 'entry_date': '05/06/2021 23:45:04', 'exit_date': None, 'entry_price': 0.5908413, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.584932887, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 36, 'entry_date': '05/06/2021 23:46:04', 'exit_date': None, 'entry_price': 0.5891652, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.583273548, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 37, 'entry_date': '05/06/2021 23:47:04', 'exit_date': None, 'entry_price': 0.591416, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.59733016, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 38, 'entry_date': '05/06/2021 23:48:04', 'exit_date': None, 'entry_price': 0.593039, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.5989693899999999, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 39, 'entry_date': '05/06/2021 23:49:04', 'exit_date': None, 'entry_price': 0.5940491, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.599989591, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 40, 'entry_date': '05/06/2021 23:50:04', 'exit_date': None, 'entry_price': 0.5935026, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.599437626, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 29, 'entry_date': '05/06/2021 23:39:04', 'exit_date': '05/06/2021 23:51:00', 'entry_price': 0.5887197, 'exit_price': 0.5959869, 'shares': 600, 'symbol': 'DOGEUSDT', 'tp_price': 0.5946068969999999, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.007267200000000029}
{'ID': 41, 'entry_date': '05/06/2021 23:51:04', 'exit_date': None, 'entry_price': 0.5968271, 'exit_price': 0, 'shares': 500, 'symbol': 'DOGEUSDT', 'tp_price': 0.602795371, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 42, 'entry_date': '05/06/2021 23:52:04', 'exit_date': None, 'entry_price': 0.597206, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.60317806, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 30, 'entry_date': '05/06/2021 23:40:04', 'exit_date': '05/06/2021 23:53:00', 'entry_price': 0.5913701, 'exit_price': 0.5986402, 'shares': 500, 'symbol': 'DOGEUSDT', 'tp_price': 0.597283801, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.007270099999999946}
{'ID': 37, 'entry_date': '05/06/2021 23:47:04', 'exit_date': '05/06/2021 23:53:00', 'entry_price': 0.591416, 'exit_price': 0.5984603, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.59733016, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.007044299999999892}
{'ID': 43, 'entry_date': '05/06/2021 23:53:04', 'exit_date': None, 'entry_price': 0.5988904, 'exit_price': 0, 'shares': 500, 'symbol': 'DOGEUSDT', 'tp_price': 0.604879304, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 44, 'entry_date': '05/06/2021 23:54:04', 'exit_date': None, 'entry_price': 0.597815, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.60379315, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 45, 'entry_date': '05/06/2021 23:55:04', 'exit_date': None, 'entry_price': 0.5959106, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.5899514939999999, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 46, 'entry_date': '05/06/2021 23:56:04', 'exit_date': None, 'entry_price': 0.5988524, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.604840924, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 47, 'entry_date': '05/06/2021 23:57:03', 'exit_date': None, 'entry_price': 0.5973814, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.6033552139999999, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 48, 'entry_date': '05/06/2021 23:58:04', 'exit_date': None, 'entry_price': 0.5990519, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.605042419, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 31, 'entry_date': '05/06/2021 23:41:04', 'exit_date': '05/06/2021 23:59:00', 'entry_price': 0.5941345, 'exit_price': 0.6041244, 'shares': 500, 'symbol': 'DOGEUSDT', 'tp_price': 0.600075845, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.009989899999999996}
{'ID': 32, 'entry_date': '05/06/2021 23:42:04', 'exit_date': '05/06/2021 23:59:00', 'entry_price': 0.5938187, 'exit_price': 0.6041244, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.5997568870000001, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.010305699999999973}
{'ID': 38, 'entry_date': '05/06/2021 23:48:04', 'exit_date': '05/06/2021 23:59:00', 'entry_price': 0.593039, 'exit_price': 0.6041244, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.5989693899999999, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.011085400000000023}
{'ID': 39, 'entry_date': '05/06/2021 23:49:04', 'exit_date': '05/06/2021 23:59:00', 'entry_price': 0.5940491, 'exit_price': 0.6041244, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.599989591, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.01007530000000001}
{'ID': 40, 'entry_date': '05/06/2021 23:50:04', 'exit_date': '05/06/2021 23:59:00', 'entry_price': 0.5935026, 'exit_price': 0.6044156, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.599437626, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.010913000000000062}
{'ID': 41, 'entry_date': '05/06/2021 23:51:04', 'exit_date': '05/06/2021 23:59:00', 'entry_price': 0.5968271, 'exit_price': 0.6044156, 'shares': 500, 'symbol': 'DOGEUSDT', 'tp_price': 0.602795371, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.007588499999999998}
{'ID': 42, 'entry_date': '05/06/2021 23:52:04', 'exit_date': '05/06/2021 23:59:01', 'entry_price': 0.597206, 'exit_price': 0.6044157, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.60317806, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.0072096999999999856}
{'ID': 43, 'entry_date': '05/06/2021 23:53:04', 'exit_date': '05/06/2021 23:59:01', 'entry_price': 0.5988904, 'exit_price': 0.6044157, 'shares': 500, 'symbol': 'DOGEUSDT', 'tp_price': 0.604879304, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.005525299999999955}
{'ID': 44, 'entry_date': '05/06/2021 23:54:04', 'exit_date': '05/06/2021 23:59:01', 'entry_price': 0.597815, 'exit_price': 0.6044157, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.60379315, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.006600700000000015}
{'ID': 46, 'entry_date': '05/06/2021 23:56:04', 'exit_date': '05/06/2021 23:59:01', 'entry_price': 0.5988524, 'exit_price': 0.6044157, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.604840924, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.005563300000000049}
{'ID': 47, 'entry_date': '05/06/2021 23:57:03', 'exit_date': '05/06/2021 23:59:01', 'entry_price': 0.5973814, 'exit_price': 0.6045777, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.6033552139999999, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.007196300000000044}
{'ID': 49, 'entry_date': '05/06/2021 23:59:05', 'exit_date': None, 'entry_price': 0.6052631, 'exit_price': 0, 'shares': 2000, 'symbol': 'DOGEUSDT', 'tp_price': 0.611315731, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 48, 'entry_date': '05/06/2021 23:58:04', 'exit_date': '05/06/2021 23:59:59', 'entry_price': 0.5990519, 'exit_price': 0.607709, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.605042419, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.008657100000000084}
{'ID': 50, 'entry_date': '05/07/2021 00:00:04', 'exit_date': None, 'entry_price': 0.6091637, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.615255337, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 49, 'entry_date': '05/06/2021 23:59:05', 'exit_date': '05/07/2021 00:01:00', 'entry_price': 0.6052631, 'exit_price': 0.6149664, 'shares': 2000, 'symbol': 'DOGEUSDT', 'tp_price': 0.611315731, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.00970329999999997}
{'ID': 50, 'entry_date': '05/07/2021 00:00:04', 'exit_date': '05/07/2021 00:01:00', 'entry_price': 0.6091637, 'exit_price': 0.6151336, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.615255337, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.0059698999999999725}
{'ID': 51, 'entry_date': '05/07/2021 00:01:04', 'exit_date': None, 'entry_price': 0.6144418, 'exit_price': 0, 'shares': 2100, 'symbol': 'DOGEUSDT', 'tp_price': 0.620586218, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 51, 'entry_date': '05/07/2021 00:01:04', 'exit_date': '05/07/2021 00:02:00', 'entry_price': 0.6144418, 'exit_price': 0.6212574, 'shares': 2100, 'symbol': 'DOGEUSDT', 'tp_price': 0.620586218, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.006815599999999922}
{'ID': 52, 'entry_date': '05/07/2021 00:02:04', 'exit_date': None, 'entry_price': 0.6233672, 'exit_price': 0, 'shares': 2100, 'symbol': 'DOGEUSDT', 'tp_price': 0.629600872, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 53, 'entry_date': '05/07/2021 00:03:04', 'exit_date': None, 'entry_price': 0.6228135, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.629041635, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 53, 'entry_date': '05/07/2021 00:03:04', 'exit_date': '05/07/2021 00:04:00', 'entry_price': 0.6228135, 'exit_price': 0.6290883, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.629041635, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.006274800000000025}
{'ID': 54, 'entry_date': '05/07/2021 00:04:04', 'exit_date': None, 'entry_price': 0.6298498, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.6361482980000001, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 52, 'entry_date': '05/07/2021 00:02:04', 'exit_date': '05/07/2021 00:05:00', 'entry_price': 0.6233672, 'exit_price': 0.6344079, 'shares': 2100, 'symbol': 'DOGEUSDT', 'tp_price': 0.629600872, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.011040700000000014}
{'ID': 55, 'entry_date': '05/07/2021 00:05:04', 'exit_date': None, 'entry_price': 0.6333655, 'exit_price': 0, 'shares': 2000, 'symbol': 'DOGEUSDT', 'tp_price': 0.6396991550000001, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 56, 'entry_date': '05/07/2021 00:06:04', 'exit_date': None, 'entry_price': 0.6341978, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.6405397780000001, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 54, 'entry_date': '05/07/2021 00:04:04', 'exit_date': '05/07/2021 00:07:00', 'entry_price': 0.6298498, 'exit_price': 0.639592, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.6361482980000001, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.009742200000000034}
{'ID': 55, 'entry_date': '05/07/2021 00:05:04', 'exit_date': '05/07/2021 00:07:00', 'entry_price': 0.6333655, 'exit_price': 0.639412, 'shares': 2000, 'symbol': 'DOGEUSDT', 'tp_price': 0.6396991550000001, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.006046499999999955}
{'ID': 57, 'entry_date': '05/07/2021 00:07:04', 'exit_date': None, 'entry_price': 0.6389924, 'exit_price': 0, 'shares': 2000, 'symbol': 'DOGEUSDT', 'tp_price': 0.6453823240000001, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 56, 'entry_date': '05/07/2021 00:06:04', 'exit_date': '05/07/2021 00:08:00', 'entry_price': 0.6341978, 'exit_price': 0.6436519, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.6405397780000001, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.00945410000000002}
{'ID': 58, 'entry_date': '05/07/2021 00:08:04', 'exit_date': None, 'entry_price': 0.6448265, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.6512747649999999, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
