{'ID': 1, 'entry_date': '05/12/2021 15:07:44', 'exit_date': None, 'entry_price': 0.4641501, 'exit_price': 0, 'shares': 2500, 'symbol': 'DOGEUSDT', 'tp_price': 0.468791601, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 11, 'entry_date': '05/12/2021 15:38:46', 'exit_date': '05/12/2021 15:43:39', 'entry_price': 0.4471721, 'exit_price': 0.4502618, 'shares': 2500, 'symbol': 'DOGEUSDT', 'tp_price': 0.451643821, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.003089699999999973}
{'ID': 12, 'entry_date': '05/12/2021 16:25:26', 'exit_date': None, 'entry_price': 0.4459625, 'exit_price': 0, 'shares': 2500, 'symbol': 'DOGEUSDT', 'tp_price': 0.450422125, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 13, 'entry_date': '05/12/2021 16:26:47', 'exit_date': None, 'entry_price': 0.4441231, 'exit_price': 0, 'shares': 2500, 'symbol': 'DOGEUSDT', 'tp_price': 0.448564331, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 14, 'entry_date': '05/12/2021 16:27:47', 'exit_date': None, 'entry_price': 0.4413885, 'exit_price': 0, 'shares': 2500, 'symbol': 'DOGEUSDT', 'tp_price': 0.445802385, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 15, 'entry_date': '05/12/2021 16:29:28', 'exit_date': None, 'entry_price': 0.4388214, 'exit_price': 0, 'shares': 2500, 'symbol': 'DOGEUSDT', 'tp_price': 0.443209614, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 16, 'entry_date': '05/12/2021 16:30:10', 'exit_date': None, 'entry_price': 0.4378929, 'exit_price': 0, 'shares': 2500, 'symbol': 'DOGEUSDT', 'tp_price': 0.44227182899999995, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 16, 'entry_date': '05/12/2021 16:30:10', 'exit_date': '05/12/2021 16:31:18', 'entry_price': 0.4378929, 'exit_price': 0.4411868, 'shares': 2500, 'symbol': 'DOGEUSDT', 'tp_price': 0.44227182899999995, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.0032939000000000163}
{'ID': 15, 'entry_date': '05/12/2021 16:29:28', 'exit_date': '05/12/2021 16:31:32', 'entry_price': 0.4388214, 'exit_price': 0.4423216, 'shares': 2500, 'symbol': 'DOGEUSDT', 'tp_price': 0.443209614, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.003500200000000009}
{'ID': 17, 'entry_date': '05/12/2021 16:33:20', 'exit_date': None, 'entry_price': 0.4385705, 'exit_price': 0, 'shares': 2500, 'symbol': 'DOGEUSDT', 'tp_price': 0.442956205, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 18, 'entry_date': '05/12/2021 16:34:22', 'exit_date': None, 'entry_price': 0.4366273, 'exit_price': 0, 'shares': 2500, 'symbol': 'DOGEUSDT', 'tp_price': 0.44099357299999997, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 19, 'entry_date': '05/12/2021 16:36:20', 'exit_date': None, 'entry_price': 0.4355009, 'exit_price': 0, 'shares': 2500, 'symbol': 'DOGEUSDT', 'tp_price': 0.43985590900000004, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 20, 'entry_date': '05/12/2021 16:38:48', 'exit_date': None, 'entry_price': 0.431092, 'exit_price': 0, 'shares': 2500, 'symbol': 'DOGEUSDT', 'tp_price': 0.43540291999999997, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 21, 'entry_date': '05/12/2021 16:39:12', 'exit_date': None, 'entry_price': 0.4309823, 'exit_price': 0, 'shares': 2500, 'symbol': 'DOGEUSDT', 'tp_price': 0.435292123, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 20, 'entry_date': '05/12/2021 16:38:48', 'exit_date': '05/12/2021 16:41:48', 'entry_price': 0.431092, 'exit_price': 0.4342124, 'shares': 2500, 'symbol': 'DOGEUSDT', 'tp_price': 0.43540291999999997, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.003120400000000023}
{'ID': 21, 'entry_date': '05/12/2021 16:39:12', 'exit_date': '05/12/2021 16:41:50', 'entry_price': 0.4309823, 'exit_price': 0.4341087, 'shares': 2500, 'symbol': 'DOGEUSDT', 'tp_price': 0.435292123, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.003126400000000029}
{'ID': 22, 'entry_date': '05/12/2021 16:50:41', 'exit_date': None, 'entry_price': 0.4296458, 'exit_price': 0, 'shares': 2500, 'symbol': 'DOGEUSDT', 'tp_price': 0.433942258, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 23, 'entry_date': '05/12/2021 16:51:39', 'exit_date': None, 'entry_price': 0.42786, 'exit_price': 0, 'shares': 2500, 'symbol': 'DOGEUSDT', 'tp_price': 0.43213860000000004, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 24, 'entry_date': '05/12/2021 16:52:14', 'exit_date': None, 'entry_price': 0.4253551, 'exit_price': 0, 'shares': 2500, 'symbol': 'DOGEUSDT', 'tp_price': 0.429608651, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 25, 'entry_date': '05/12/2021 16:53:06', 'exit_date': None, 'entry_price': 0.4212799, 'exit_price': 0, 'shares': 2500, 'symbol': 'DOGEUSDT', 'tp_price': 0.425492699, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 26, 'entry_date': '05/12/2021 16:54:02', 'exit_date': None, 'entry_price': 0.4159631, 'exit_price': 0, 'shares': 2500, 'symbol': 'DOGEUSDT', 'tp_price': 0.42012273099999997, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 27, 'entry_date': '05/12/2021 16:55:02', 'exit_date': None, 'entry_price': 0.4103125, 'exit_price': 0, 'shares': 2500, 'symbol': 'DOGEUSDT', 'tp_price': 0.414415625, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 28, 'entry_date': '05/12/2021 16:56:08', 'exit_date': None, 'entry_price': 0.4049999, 'exit_price': 0, 'shares': 2500, 'symbol': 'DOGEUSDT', 'tp_price': 0.40904989900000005, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 29, 'entry_date': '05/12/2021 16:57:08', 'exit_date': None, 'entry_price': 0.402808, 'exit_price': 0, 'shares': 2500, 'symbol': 'DOGEUSDT', 'tp_price': 0.40683608, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 30, 'entry_date': '05/12/2021 16:58:19', 'exit_date': None, 'entry_price': 0.3880364, 'exit_price': 0, 'shares': 2500, 'symbol': 'DOGEUSDT', 'tp_price': 0.39191676400000003, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 30, 'entry_date': '05/12/2021 16:58:19', 'exit_date': '05/12/2021 16:58:23', 'entry_price': 0.3880364, 'exit_price': 0.3870581, 'shares': 2500, 'symbol': 'DOGEUSDT', 'tp_price': 0.39191676400000003, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': -0.0009782999999999875}
{'ID': 31, 'entry_date': '05/12/2021 16:59:35', 'exit_date': None, 'entry_price': 0.395856, 'exit_price': 0, 'shares': 2500, 'symbol': 'DOGEUSDT', 'tp_price': 0.39981456, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 31, 'entry_date': '05/12/2021 16:59:35', 'exit_date': '05/12/2021 17:01:51', 'entry_price': 0.395856, 'exit_price': 0.3919301, 'shares': 2500, 'symbol': 'DOGEUSDT', 'tp_price': 0.39981456, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': -0.003925899999999982}
{'ID': 32, 'entry_date': '05/12/2021 17:03:19', 'exit_date': None, 'entry_price': 0.3695051, 'exit_price': 0, 'shares': 2500, 'symbol': 'DOGEUSDT', 'tp_price': 0.373200151, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 32, 'entry_date': '05/12/2021 17:03:19', 'exit_date': '05/12/2021 17:03:21', 'entry_price': 0.3695051, 'exit_price': 0.3661756, 'shares': 2500, 'symbol': 'DOGEUSDT', 'tp_price': 0.373200151, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': -0.0033294999999999852}
{'ID': 33, 'entry_date': '05/12/2021 17:04:34', 'exit_date': None, 'entry_price': 0.354436, 'exit_price': 0, 'shares': 2500, 'symbol': 'DOGEUSDT', 'tp_price': 0.35798036, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 33, 'entry_date': '05/12/2021 17:04:34', 'exit_date': '05/12/2021 17:04:36', 'entry_price': 0.354436, 'exit_price': 0.3523081, 'shares': 2500, 'symbol': 'DOGEUSDT', 'tp_price': 0.35798036, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': -0.0021278999999999604}
{'ID': 34, 'entry_date': '05/12/2021 17:06:10', 'exit_date': None, 'entry_price': 0.3703165, 'exit_price': 0, 'shares': 2500, 'symbol': 'DOGEUSDT', 'tp_price': 0.374019665, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 35, 'entry_date': '05/12/2021 17:07:19', 'exit_date': None, 'entry_price': 0.3867114, 'exit_price': 0, 'shares': 2500, 'symbol': 'DOGEUSDT', 'tp_price': 0.390578514, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 34, 'entry_date': '05/12/2021 17:06:10', 'exit_date': '05/12/2021 17:08:36', 'entry_price': 0.3703165, 'exit_price': 0.3868392, 'shares': 2500, 'symbol': 'DOGEUSDT', 'tp_price': 0.374019665, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.0165227}
{'ID': 35, 'entry_date': '05/12/2021 17:07:19', 'exit_date': '05/12/2021 17:09:44', 'entry_price': 0.3867114, 'exit_price': 0.3991517, 'shares': 2500, 'symbol': 'DOGEUSDT', 'tp_price': 0.390578514, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.012440300000000015}
{'ID': 36, 'entry_date': '05/12/2021 17:12:59', 'exit_date': None, 'entry_price': 0.3875243, 'exit_price': 0, 'shares': 2500, 'symbol': 'DOGEUSDT', 'tp_price': 0.39139954299999996, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 37, 'entry_date': '05/12/2021 17:13:31', 'exit_date': None, 'entry_price': 0.3821652, 'exit_price': 0, 'shares': 2500, 'symbol': 'DOGEUSDT', 'tp_price': 0.385986852, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 37, 'entry_date': '05/12/2021 17:13:31', 'exit_date': '05/12/2021 17:14:00', 'entry_price': 0.3821652, 'exit_price': 0.3736544, 'shares': 2500, 'symbol': 'DOGEUSDT', 'tp_price': 0.385986852, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': -0.008510799999999985}
{'ID': 38, 'entry_date': '05/12/2021 17:14:41', 'exit_date': None, 'entry_price': 0.3850947, 'exit_price': 0, 'shares': 2500, 'symbol': 'DOGEUSDT', 'tp_price': 0.388945647, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 38, 'entry_date': '05/12/2021 17:14:41', 'exit_date': '05/12/2021 17:15:50', 'entry_price': 0.3850947, 'exit_price': 0.3876764, 'shares': 2500, 'symbol': 'DOGEUSDT', 'tp_price': 0.388945647, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.0025816999999999646}
{'ID': 36, 'entry_date': '05/12/2021 17:12:59', 'exit_date': '05/12/2021 17:16:17', 'entry_price': 0.3875243, 'exit_price': 0.3921515, 'shares': 2500, 'symbol': 'DOGEUSDT', 'tp_price': 0.39139954299999996, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.004627199999999998}
{'ID': 29, 'entry_date': '05/12/2021 16:57:08', 'exit_date': '05/12/2021 17:20:46', 'entry_price': 0.402808, 'exit_price': 0.4048804, 'shares': 2500, 'symbol': 'DOGEUSDT', 'tp_price': 0.40683608, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.0020723999999999743}
{'ID': 28, 'entry_date': '05/12/2021 16:56:08', 'exit_date': '05/12/2021 17:22:02', 'entry_price': 0.4049999, 'exit_price': 0.407644, 'shares': 2500, 'symbol': 'DOGEUSDT', 'tp_price': 0.40904989900000005, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.0026440999999999826}
{'ID': 27, 'entry_date': '05/12/2021 16:55:02', 'exit_date': '05/12/2021 17:29:04', 'entry_price': 0.4103125, 'exit_price': 0.4138846, 'shares': 2500, 'symbol': 'DOGEUSDT', 'tp_price': 0.414415625, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.003572099999999967}
{'ID': 26, 'entry_date': '05/12/2021 16:54:02', 'exit_date': '05/12/2021 17:33:24', 'entry_price': 0.4159631, 'exit_price': 0.4198312, 'shares': 2500, 'symbol': 'DOGEUSDT', 'tp_price': 0.42012273099999997, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.003868100000000041}
{'ID': 25, 'entry_date': '05/12/2021 16:53:06', 'exit_date': '05/12/2021 17:34:06', 'entry_price': 0.4212799, 'exit_price': 0.4243796, 'shares': 2500, 'symbol': 'DOGEUSDT', 'tp_price': 0.425492699, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.0030997000000000385}
{'ID': 24, 'entry_date': '05/12/2021 16:52:14', 'exit_date': '05/12/2021 17:34:56', 'entry_price': 0.4253551, 'exit_price': 0.4290346, 'shares': 2500, 'symbol': 'DOGEUSDT', 'tp_price': 0.429608651, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.003679500000000002}
{'ID': 39, 'entry_date': '05/12/2021 17:42:26', 'exit_date': None, 'entry_price': 0.4140927, 'exit_price': 0, 'shares': 2500, 'symbol': 'DOGEUSDT', 'tp_price': 0.418233627, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 39, 'entry_date': '05/12/2021 17:42:26', 'exit_date': '05/12/2021 17:43:06', 'entry_price': 0.4140927, 'exit_price': 0.418565, 'shares': 2500, 'symbol': 'DOGEUSDT', 'tp_price': 0.418233627, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.00447230000000004}
{'ID': 23, 'entry_date': '05/12/2021 16:51:39', 'exit_date': '05/12/2021 17:47:50', 'entry_price': 0.42786, 'exit_price': 0.4314276, 'shares': 2500, 'symbol': 'DOGEUSDT', 'tp_price': 0.43213860000000004, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.003567600000000004}
{'ID': 22, 'entry_date': '05/12/2021 16:50:41', 'exit_date': '05/12/2021 17:48:30', 'entry_price': 0.4296458, 'exit_price': 0.4333061, 'shares': 2500, 'symbol': 'DOGEUSDT', 'tp_price': 0.433942258, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.003660300000000005}
{'ID': 19, 'entry_date': '05/12/2021 16:36:20', 'exit_date': '05/12/2021 19:11:02', 'entry_price': 0.4355009, 'exit_price': 0.4394033, 'shares': 2500, 'symbol': 'DOGEUSDT', 'tp_price': 0.43985590900000004, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.0039023999999999726}
{'ID': 18, 'entry_date': '05/12/2021 16:34:22', 'exit_date': '05/12/2021 19:12:47', 'entry_price': 0.4366273, 'exit_price': 0.4406914, 'shares': 2500, 'symbol': 'DOGEUSDT', 'tp_price': 0.44099357299999997, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.004064100000000015}
{'ID': 17, 'entry_date': '05/12/2021 16:33:20', 'exit_date': '05/12/2021 19:13:20', 'entry_price': 0.4385705, 'exit_price': 0.4422488, 'shares': 2500, 'symbol': 'DOGEUSDT', 'tp_price': 0.442956205, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.0036783000000000232}
{'ID': 14, 'entry_date': '05/12/2021 16:27:47', 'exit_date': '05/12/2021 19:14:57', 'entry_price': 0.4413885, 'exit_price': 0.4454638, 'shares': 2500, 'symbol': 'DOGEUSDT', 'tp_price': 0.445802385, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.004075300000000004}
{'ID': 13, 'entry_date': '05/12/2021 16:26:47', 'exit_date': '05/12/2021 19:15:28', 'entry_price': 0.4441231, 'exit_price': 0.4480087, 'shares': 2500, 'symbol': 'DOGEUSDT', 'tp_price': 0.448564331, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.003885599999999989}
{'ID': 12, 'entry_date': '05/12/2021 16:25:26', 'exit_date': '05/12/2021 19:16:42', 'entry_price': 0.4459625, 'exit_price': 0.450258, 'shares': 2500, 'symbol': 'DOGEUSDT', 'tp_price': 0.450422125, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.004295500000000008}
{'ID': 40, 'entry_date': '05/12/2021 19:20:43', 'exit_date': None, 'entry_price': 0.4482543, 'exit_price': 0, 'shares': 2500, 'symbol': 'DOGEUSDT', 'tp_price': 0.452736843, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 41, 'entry_date': '05/12/2021 19:24:32', 'exit_date': None, 'entry_price': 0.4460872, 'exit_price': 0, 'shares': 2500, 'symbol': 'DOGEUSDT', 'tp_price': 0.450548072, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 41, 'entry_date': '05/12/2021 19:24:32', 'exit_date': '05/12/2021 19:28:55', 'entry_price': 0.4460872, 'exit_price': 0.4501946, 'shares': 2500, 'symbol': 'DOGEUSDT', 'tp_price': 0.450548072, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.004107399999999983}
{'ID': 42, 'entry_date': '05/12/2021 19:31:40', 'exit_date': None, 'entry_price': 0.444964, 'exit_price': 0, 'shares': 2500, 'symbol': 'DOGEUSDT', 'tp_price': 0.44941364, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 43, 'entry_date': '05/12/2021 19:32:14', 'exit_date': None, 'entry_price': 0.4418221, 'exit_price': 0, 'shares': 2500, 'symbol': 'DOGEUSDT', 'tp_price': 0.446240321, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 43, 'entry_date': '05/12/2021 19:32:14', 'exit_date': '05/12/2021 19:37:20', 'entry_price': 0.4418221, 'exit_price': 0.446058, 'shares': 2500, 'symbol': 'DOGEUSDT', 'tp_price': 0.446240321, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.004235900000000015}
{'ID': 42, 'entry_date': '05/12/2021 19:31:40', 'exit_date': '05/12/2021 19:44:52', 'entry_price': 0.444964, 'exit_price': 0.4490398, 'shares': 2500, 'symbol': 'DOGEUSDT', 'tp_price': 0.44941364, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.004075799999999963}
{'ID': 44, 'entry_date': '05/12/2021 20:00:43', 'exit_date': None, 'entry_price': 0.4400017, 'exit_price': 0, 'shares': 2500, 'symbol': 'DOGEUSDT', 'tp_price': 0.444401717, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 45, 'entry_date': '05/12/2021 20:01:36', 'exit_date': None, 'entry_price': 0.4383409, 'exit_price': 0, 'shares': 2500, 'symbol': 'DOGEUSDT', 'tp_price': 0.442724309, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 46, 'entry_date': '05/12/2021 20:03:00', 'exit_date': None, 'entry_price': 0.4374175, 'exit_price': 0, 'shares': 2500, 'symbol': 'DOGEUSDT', 'tp_price': 0.441791675, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 47, 'entry_date': '05/12/2021 20:28:46', 'exit_date': None, 'entry_price': 0.4327592, 'exit_price': 0, 'shares': 2500, 'symbol': 'DOGEUSDT', 'tp_price': 0.437086792, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 48, 'entry_date': '05/12/2021 20:29:24', 'exit_date': None, 'entry_price': 0.4316157, 'exit_price': 0, 'shares': 2500, 'symbol': 'DOGEUSDT', 'tp_price': 0.435931857, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 49, 'entry_date': '05/12/2021 20:37:53', 'exit_date': None, 'entry_price': 0.4289759, 'exit_price': 0, 'shares': 2500, 'symbol': 'DOGEUSDT', 'tp_price': 0.433265659, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 49, 'entry_date': '05/12/2021 20:37:53', 'exit_date': '05/12/2021 20:52:04', 'entry_price': 0.4289759, 'exit_price': 0.4329842, 'shares': 2500, 'symbol': 'DOGEUSDT', 'tp_price': 0.433265659, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.004008299999999965}
{'ID': 48, 'entry_date': '05/12/2021 20:29:24', 'exit_date': '05/12/2021 20:55:35', 'entry_price': 0.4316157, 'exit_price': 0.4355058, 'shares': 2500, 'symbol': 'DOGEUSDT', 'tp_price': 0.435931857, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.0038901000000000074}
