{'ID': 1, 'entry_date': '05/10/2021 00:56:00', 'exit_date': None, 'entry_price': 0.5388319, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.5442202190000001, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 10, 'entry_date': '05/10/2021 01:05:00', 'exit_date': None, 'entry_price': 0.5379286, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.543307886, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 3, 'entry_date': '05/10/2021 00:58:00', 'exit_date': '05/10/2021 01:06:00', 'entry_price': 0.5370836, 'exit_price': 0.5344402, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.542454436, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.0026433999999999624}
{'ID': 4, 'entry_date': '05/10/2021 00:59:00', 'exit_date': '05/10/2021 01:06:00', 'entry_price': 0.5372145, 'exit_price': 0.5344402, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.5425866450000001, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.0027743000000000073}
{'ID': 10, 'entry_date': '05/10/2021 01:05:00', 'exit_date': '05/10/2021 01:06:00', 'entry_price': 0.5379286, 'exit_price': 0.5344446, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.543307886, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.0034839999999999316}
{'ID': 11, 'entry_date': '05/10/2021 01:06:00', 'exit_date': None, 'entry_price': 0.53388, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.5392188, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 12, 'entry_date': '05/10/2021 01:07:00', 'exit_date': None, 'entry_price': 0.5335203, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.538855503, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 5, 'entry_date': '05/10/2021 01:00:00', 'exit_date': '05/10/2021 01:08:00', 'entry_price': 0.5360797, 'exit_price': 0.5334503, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.5414404970000001, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.002629400000000004}
{'ID': 6, 'entry_date': '05/10/2021 01:01:00', 'exit_date': '05/10/2021 01:08:00', 'entry_price': 0.5356908, 'exit_price': 0.5334503, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.541047708, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.0022404999999999786}
{'ID': 13, 'entry_date': '05/10/2021 01:08:00', 'exit_date': None, 'entry_price': 0.532781, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.53810881, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 14, 'entry_date': '05/10/2021 01:09:00', 'exit_date': None, 'entry_price': 0.5330379, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.538368279, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 15, 'entry_date': '05/10/2021 01:10:01', 'exit_date': None, 'entry_price': 0.535143, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.5404944300000001, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 16, 'entry_date': '05/10/2021 01:11:00', 'exit_date': None, 'entry_price': 0.5352428, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.540595228, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 17, 'entry_date': '05/10/2021 01:12:00', 'exit_date': None, 'entry_price': 0.5317001, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.537017101, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 18, 'entry_date': '05/10/2021 01:13:00', 'exit_date': None, 'entry_price': 0.5325526, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.5378781260000001, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 19, 'entry_date': '05/10/2021 01:14:00', 'exit_date': None, 'entry_price': 0.5334396, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.538773996, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 20, 'entry_date': '05/10/2021 01:15:00', 'exit_date': None, 'entry_price': 0.532615, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.53794115, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 21, 'entry_date': '05/10/2021 01:16:00', 'exit_date': None, 'entry_price': 0.5334, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.5387339999999999, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 11, 'entry_date': '05/10/2021 01:06:00', 'exit_date': '05/10/2021 01:17:00', 'entry_price': 0.53388, 'exit_price': 0.5300048, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.5392188, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.0038751999999999676}
{'ID': 12, 'entry_date': '05/10/2021 01:07:00', 'exit_date': '05/10/2021 01:17:00', 'entry_price': 0.5335203, 'exit_price': 0.5300048, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.538855503, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.0035154999999998937}
{'ID': 13, 'entry_date': '05/10/2021 01:08:00', 'exit_date': '05/10/2021 01:17:00', 'entry_price': 0.532781, 'exit_price': 0.5300048, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.53810881, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.0027761999999998954}
{'ID': 14, 'entry_date': '05/10/2021 01:09:00', 'exit_date': '05/10/2021 01:17:00', 'entry_price': 0.5330379, 'exit_price': 0.5300068, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.538368279, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.0030310999999999533}
{'ID': 22, 'entry_date': '05/10/2021 01:17:01', 'exit_date': None, 'entry_price': 0.5296557, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.5349522569999999, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 18, 'entry_date': '05/10/2021 01:13:00', 'exit_date': '05/10/2021 01:18:00', 'entry_price': 0.5325526, 'exit_price': 0.5300732, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.5378781260000001, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.0024794000000000205}
{'ID': 20, 'entry_date': '05/10/2021 01:15:00', 'exit_date': '05/10/2021 01:18:00', 'entry_price': 0.532615, 'exit_price': 0.5305436, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.53794115, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.0020713999999999455}
{'ID': 23, 'entry_date': '05/10/2021 01:18:00', 'exit_date': None, 'entry_price': 0.5292394, 'exit_price': 0, 'shares': 3000, 'symbol': 'DOGEUSDT', 'tp_price': 0.5345317940000001, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 24, 'entry_date': '05/10/2021 01:19:00', 'exit_date': None, 'entry_price': 0.5320808, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.537401608, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 25, 'entry_date': '05/10/2021 01:20:00', 'exit_date': None, 'entry_price': 0.5296524, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.534948924, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 17, 'entry_date': '05/10/2021 01:12:00', 'exit_date': '05/10/2021 01:21:00', 'entry_price': 0.5317001, 'exit_price': 0.529, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.537017101, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.002700099999999983}
{'ID': 26, 'entry_date': '05/10/2021 01:21:00', 'exit_date': None, 'entry_price': 0.5285236, 'exit_price': 0, 'shares': 2000, 'symbol': 'DOGEUSDT', 'tp_price': 0.533808836, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 27, 'entry_date': '05/10/2021 01:22:00', 'exit_date': None, 'entry_price': 0.5285869, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.533872769, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 28, 'entry_date': '05/10/2021 01:23:00', 'exit_date': None, 'entry_price': 0.5268407, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.532109107, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 29, 'entry_date': '05/10/2021 01:24:01', 'exit_date': None, 'entry_price': 0.5290117, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.534301817, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 30, 'entry_date': '05/10/2021 01:25:00', 'exit_date': None, 'entry_price': 0.5299248, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.535224048, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 29, 'entry_date': '05/10/2021 01:24:01', 'exit_date': '05/10/2021 01:26:00', 'entry_price': 0.5290117, 'exit_price': 0.5321476, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.534301817, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.0031359000000000803}
{'ID': 31, 'entry_date': '05/10/2021 01:26:00', 'exit_date': None, 'entry_price': 0.5327556, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.538083156, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 30, 'entry_date': '05/10/2021 01:25:00', 'exit_date': '05/10/2021 01:27:00', 'entry_price': 0.5299248, 'exit_price': 0.532965, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.535224048, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.0030402000000000484}
{'ID': 32, 'entry_date': '05/10/2021 01:27:00', 'exit_date': None, 'entry_price': 0.53333, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.5386633, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 33, 'entry_date': '05/10/2021 01:28:00', 'exit_date': None, 'entry_price': 0.531729, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.53704629, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 34, 'entry_date': '05/10/2021 01:29:00', 'exit_date': None, 'entry_price': 0.5326102, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.5379363020000001, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 35, 'entry_date': '05/10/2021 01:30:00', 'exit_date': None, 'entry_price': 0.5309022, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.536211222, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 36, 'entry_date': '05/10/2021 01:31:00', 'exit_date': None, 'entry_price': 0.5322465, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.537568965, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 37, 'entry_date': '05/10/2021 01:32:00', 'exit_date': None, 'entry_price': 0.52951, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.5348051, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 33, 'entry_date': '05/10/2021 01:28:00', 'exit_date': '05/10/2021 01:33:00', 'entry_price': 0.531729, 'exit_price': 0.5288374, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.53704629, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.002891599999999994}
{'ID': 38, 'entry_date': '05/10/2021 01:33:00', 'exit_date': None, 'entry_price': 0.5285555, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.533841055, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 39, 'entry_date': '05/10/2021 01:34:00', 'exit_date': None, 'entry_price': 0.5300935, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.535394435, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 39, 'entry_date': '05/10/2021 01:34:00', 'exit_date': '05/10/2021 01:35:00', 'entry_price': 0.5300935, 'exit_price': 0.53247, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.535394435, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.0023765000000000036}
{'ID': 40, 'entry_date': '05/10/2021 01:35:00', 'exit_date': None, 'entry_price': 0.53291, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.5382391, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 41, 'entry_date': '05/10/2021 01:36:00', 'exit_date': None, 'entry_price': 0.532705, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.53803205, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 42, 'entry_date': '05/10/2021 01:37:00', 'exit_date': None, 'entry_price': 0.5302736, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.535576336, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 43, 'entry_date': '05/10/2021 01:38:00', 'exit_date': None, 'entry_price': 0.5305449, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.535850349, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 44, 'entry_date': '05/10/2021 01:39:00', 'exit_date': None, 'entry_price': 0.5293004, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.534593404, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 45, 'entry_date': '05/10/2021 01:40:00', 'exit_date': None, 'entry_price': 0.5291644, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.534456044, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 46, 'entry_date': '05/10/2021 01:41:00', 'exit_date': None, 'entry_price': 0.5289849, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.5342747489999999, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 47, 'entry_date': '05/10/2021 01:42:01', 'exit_date': None, 'entry_price': 0.5323616, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.537685216, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 48, 'entry_date': '05/10/2021 01:43:00', 'exit_date': None, 'entry_price': 0.532964, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.53829364, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 49, 'entry_date': '05/10/2021 01:44:00', 'exit_date': None, 'entry_price': 0.5323261, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.537649361, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 50, 'entry_date': '05/10/2021 01:45:00', 'exit_date': None, 'entry_price': 0.5331188, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.538449988, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 51, 'entry_date': '05/10/2021 01:46:00', 'exit_date': None, 'entry_price': 0.5311843, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.536496143, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 52, 'entry_date': '05/10/2021 01:47:00', 'exit_date': None, 'entry_price': 0.529805, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.53510305, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 53, 'entry_date': '05/10/2021 01:48:00', 'exit_date': None, 'entry_price': 0.5329742, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.538303942, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 54, 'entry_date': '05/10/2021 01:49:00', 'exit_date': None, 'entry_price': 0.5343766, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.539720366, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 55, 'entry_date': '05/10/2021 01:50:00', 'exit_date': None, 'entry_price': 0.53409, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.5394308999999999, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 24, 'entry_date': '05/10/2021 01:19:00', 'exit_date': '05/10/2021 01:51:00', 'entry_price': 0.5320808, 'exit_price': 0.5356897, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.537401608, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.003608900000000026}
{'ID': 31, 'entry_date': '05/10/2021 01:26:00', 'exit_date': '05/10/2021 01:51:00', 'entry_price': 0.5327556, 'exit_price': 0.5356897, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.538083156, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.0029341000000000506}
{'ID': 34, 'entry_date': '05/10/2021 01:29:00', 'exit_date': '05/10/2021 01:51:00', 'entry_price': 0.5326102, 'exit_price': 0.5356897, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.5379363020000001, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.0030795000000000128}
{'ID': 36, 'entry_date': '05/10/2021 01:31:00', 'exit_date': '05/10/2021 01:51:00', 'entry_price': 0.5322465, 'exit_price': 0.5355288, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.537568965, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.0032823000000000713}
{'ID': 40, 'entry_date': '05/10/2021 01:35:00', 'exit_date': '05/10/2021 01:51:01', 'entry_price': 0.53291, 'exit_price': 0.5354644, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.5382391, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.0025543999999999567}
{'ID': 41, 'entry_date': '05/10/2021 01:36:00', 'exit_date': '05/10/2021 01:51:01', 'entry_price': 0.532705, 'exit_price': 0.5354644, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.53803205, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.0027593999999999674}
{'ID': 47, 'entry_date': '05/10/2021 01:42:01', 'exit_date': '05/10/2021 01:51:01', 'entry_price': 0.5323616, 'exit_price': 0.5356897, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.537685216, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.003328100000000056}
{'ID': 48, 'entry_date': '05/10/2021 01:43:00', 'exit_date': '05/10/2021 01:51:01', 'entry_price': 0.532964, 'exit_price': 0.5356897, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.53829364, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.002725700000000053}
{'ID': 49, 'entry_date': '05/10/2021 01:44:00', 'exit_date': '05/10/2021 01:51:01', 'entry_price': 0.5323261, 'exit_price': 0.5356897, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.537649361, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.003363600000000022}
{'ID': 50, 'entry_date': '05/10/2021 01:45:00', 'exit_date': '05/10/2021 01:51:01', 'entry_price': 0.5331188, 'exit_price': 0.5354644, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.538449988, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.0023455999999999477}
{'ID': 53, 'entry_date': '05/10/2021 01:48:00', 'exit_date': '05/10/2021 01:51:01', 'entry_price': 0.5329742, 'exit_price': 0.5354644, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.538303942, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.002490199999999998}
{'ID': 56, 'entry_date': '05/10/2021 01:51:01', 'exit_date': None, 'entry_price': 0.5360668, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.541427468, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 57, 'entry_date': '05/10/2021 01:52:00', 'exit_date': None, 'entry_price': 0.5347836, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.540131436, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 58, 'entry_date': '05/10/2021 01:53:00', 'exit_date': None, 'entry_price': 0.5355275, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.540882775, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 19, 'entry_date': '05/10/2021 01:14:00', 'exit_date': '05/10/2021 01:54:00', 'entry_price': 0.5334396, 'exit_price': 0.5371822, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.538773996, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.0037426000000000403}
{'ID': 21, 'entry_date': '05/10/2021 01:16:00', 'exit_date': '05/10/2021 01:54:00', 'entry_price': 0.5334, 'exit_price': 0.5371822, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.5387339999999999, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.003782200000000069}
{'ID': 32, 'entry_date': '05/10/2021 01:27:00', 'exit_date': '05/10/2021 01:54:01', 'entry_price': 0.53333, 'exit_price': 0.5371822, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.5386633, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.0038522000000000833}
{'ID': 54, 'entry_date': '05/10/2021 01:49:00', 'exit_date': '05/10/2021 01:54:01', 'entry_price': 0.5343766, 'exit_price': 0.5371822, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.539720366, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.0028056000000000747}
{'ID': 55, 'entry_date': '05/10/2021 01:50:00', 'exit_date': '05/10/2021 01:54:01', 'entry_price': 0.53409, 'exit_price': 0.5371519, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.5394308999999999, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.003061900000000062}
