{'date': '05/10/2021 00:56:00', 'longs_to_buy': 1000, 'shorts_to_buy': 1000}
{'date': '05/10/2021 02:51:00', 'longs_to_buy': 1000, 'shorts_to_buy': 2000}
{'date': '05/10/2021 02:52:00', 'longs_to_buy': 1000, 'shorts_to_buy': 1000}
{'date': '05/10/2021 02:53:00', 'longs_to_buy': 2000, 'shorts_to_buy': 1000}
{'date': '05/10/2021 02:54:00', 'longs_to_buy': 1000, 'shorts_to_buy': 1000}
{'date': '05/10/2021 02:55:00', 'longs_to_buy': 1000, 'shorts_to_buy': 1000}
{'date': '05/10/2021 02:56:00', 'longs_to_buy': 1000, 'shorts_to_buy': 1000}
{'date': '05/10/2021 02:57:00', 'longs_to_buy': 2000, 'shorts_to_buy': 1000}
{'date': '05/10/2021 02:58:00', 'longs_to_buy': 3000, 'shorts_to_buy': 1000}
{'date': '05/10/2021 02:59:00', 'longs_to_buy': 4000, 'shorts_to_buy': 1000}
{'date': '05/10/2021 03:00:00', 'longs_to_buy': 5000, 'shorts_to_buy': 1000}
{'date': '05/10/2021 03:01:00', 'longs_to_buy': 6000, 'shorts_to_buy': 1000}
{'date': '05/10/2021 03:02:00', 'longs_to_buy': 2000, 'shorts_to_buy': 1000}
{'date': '05/10/2021 03:03:00', 'longs_to_buy': 3000, 'shorts_to_buy': 1000}
{'date': '05/10/2021 03:04:00', 'longs_to_buy': 4000, 'shorts_to_buy': 1000}
{'date': '05/10/2021 03:05:00', 'longs_to_buy': 5000, 'shorts_to_buy': 1000}
{'date': '05/10/2021 03:06:00', 'longs_to_buy': 4000, 'shorts_to_buy': 1000}
{'date': '05/10/2021 03:07:00', 'longs_to_buy': 5000, 'shorts_to_buy': 1000}
{'date': '05/10/2021 03:08:00', 'longs_to_buy': 6000, 'shorts_to_buy': 1000}
{'date': '05/10/2021 03:09:00', 'longs_to_buy': 7000, 'shorts_to_buy': 1000}
{'date': '05/10/2021 03:10:00', 'longs_to_buy': 6000, 'shorts_to_buy': 1000}
{'date': '05/10/2021 03:11:00', 'longs_to_buy': 2000, 'shorts_to_buy': 1000}
{'date': '05/10/2021 03:12:00', 'longs_to_buy': 1000, 'shorts_to_buy': 1000}
{'date': '05/10/2021 03:13:00', 'longs_to_buy': 1000, 'shorts_to_buy': 1000}
{'date': '05/10/2021 03:14:00', 'longs_to_buy': 1000, 'shorts_to_buy': 1000}
{'date': '05/10/2021 03:15:00', 'longs_to_buy': 1000, 'shorts_to_buy': 1000}
{'date': '05/10/2021 03:16:00', 'longs_to_buy': 1000, 'shorts_to_buy': 1000}
{'date': '05/10/2021 03:17:00', 'longs_to_buy': 2000, 'shorts_to_buy': 1000}
{'date': '05/10/2021 03:18:00', 'longs_to_buy': 12000, 'shorts_to_buy': 1000}
{'date': '05/10/2021 03:19:00', 'longs_to_buy': 1000, 'shorts_to_buy': 1000}
{'date': '05/10/2021 03:20:00', 'longs_to_buy': 1000, 'shorts_to_buy': 1000}
{'date': '05/10/2021 03:21:00', 'longs_to_buy': 1000, 'shorts_to_buy': 1000}
{'date': '05/10/2021 03:22:00', 'longs_to_buy': 1000, 'shorts_to_buy': 1000}
{'date': '05/10/2021 03:23:00', 'longs_to_buy': 1000, 'shorts_to_buy': 1000}
{'date': '05/10/2021 03:24:00', 'longs_to_buy': 1000, 'shorts_to_buy': 2000}
{'date': '05/10/2021 03:25:00', 'longs_to_buy': 1000, 'shorts_to_buy': 2000}
{'date': '05/10/2021 03:26:00', 'longs_to_buy': 1000, 'shorts_to_buy': 1000}
{'date': '05/10/2021 03:27:00', 'longs_to_buy': 1000, 'shorts_to_buy': 1000}
{'date': '05/10/2021 03:28:00', 'longs_to_buy': 1000, 'shorts_to_buy': 1000}
{'date': '05/10/2021 03:29:00', 'longs_to_buy': 2000, 'shorts_to_buy': 1000}
{'date': '05/10/2021 03:30:00', 'longs_to_buy': 1000, 'shorts_to_buy': 1000}
{'date': '05/10/2021 03:31:00', 'longs_to_buy': 1000, 'shorts_to_buy': 1000}
{'date': '05/10/2021 03:32:00', 'longs_to_buy': 2000, 'shorts_to_buy': 1000}
{'date': '05/10/2021 03:33:00', 'longs_to_buy': 2000, 'shorts_to_buy': 1000}
{'date': '05/10/2021 03:34:00', 'longs_to_buy': 1000, 'shorts_to_buy': 1000}
{'date': '05/10/2021 03:35:00', 'longs_to_buy': 1000, 'shorts_to_buy': 1000}
{'date': '05/10/2021 03:36:00', 'longs_to_buy': 1000, 'shorts_to_buy': 3000}
{'date': '05/10/2021 03:37:00', 'longs_to_buy': 1000, 'shorts_to_buy': 3000}
{'date': '05/10/2021 03:38:00', 'longs_to_buy': 1000, 'shorts_to_buy': 2000}
{'date': '05/10/2021 03:39:00', 'longs_to_buy': 1000, 'shorts_to_buy': 1000}
{'date': '05/10/2021 03:40:00', 'longs_to_buy': 1000, 'shorts_to_buy': 3000}
{'date': '05/10/2021 03:41:00', 'longs_to_buy': 1000, 'shorts_to_buy': 2000}
{'date': '05/10/2021 03:42:00', 'longs_to_buy': 1000, 'shorts_to_buy': 2000}
{'date': '05/10/2021 03:43:00', 'longs_to_buy': 1000, 'shorts_to_buy': 3000}
{'date': '05/10/2021 03:44:00', 'longs_to_buy': 1000, 'shorts_to_buy': 3000}
{'date': '05/10/2021 03:45:00', 'longs_to_buy': 1000, 'shorts_to_buy': 8000}
{'date': '05/10/2021 03:46:00', 'longs_to_buy': 1000, 'shorts_to_buy': 7000}
{'date': '05/10/2021 03:47:00', 'longs_to_buy': 1000, 'shorts_to_buy': 8000}
{'date': '05/10/2021 03:48:00', 'longs_to_buy': 1000, 'shorts_to_buy': 1000}
{'date': '05/10/2021 03:49:00', 'longs_to_buy': 1000, 'shorts_to_buy': 12000}
{'date': '05/10/2021 03:50:00', 'longs_to_buy': 1000, 'shorts_to_buy': 8000}
{'date': '05/10/2021 03:51:00', 'longs_to_buy': 1000, 'shorts_to_buy': 8000}
{'date': '05/10/2021 03:52:00', 'longs_to_buy': 1000, 'shorts_to_buy': 1000}
{'date': '05/10/2021 03:53:00', 'longs_to_buy': 1000, 'shorts_to_buy': 2000}
{'date': '05/10/2021 03:54:00', 'longs_to_buy': 1000, 'shorts_to_buy': 1000}
{'date': '05/10/2021 03:55:00', 'longs_to_buy': 1000, 'shorts_to_buy': 21000}
{'date': '05/10/2021 03:56:00', 'longs_to_buy': 1000, 'shorts_to_buy': 20000}
{'date': '05/10/2021 03:57:00', 'longs_to_buy': 1000, 'shorts_to_buy': 19000}
{'date': '05/10/2021 03:58:00', 'longs_to_buy': 1000, 'shorts_to_buy': 18000}
{'date': '05/10/2021 03:59:00', 'longs_to_buy': 1000, 'shorts_to_buy': 17000}
{'date': '05/10/2021 04:00:00', 'longs_to_buy': 1000, 'shorts_to_buy': 16000}
{'date': '05/10/2021 04:01:00', 'longs_to_buy': 1000, 'shorts_to_buy': 17000}
{'date': '05/10/2021 04:02:00', 'longs_to_buy': 1000, 'shorts_to_buy': 17000}
{'date': '05/10/2021 04:03:00', 'longs_to_buy': 1000, 'shorts_to_buy': 17000}
{'date': '05/10/2021 04:04:00', 'longs_to_buy': 1000, 'shorts_to_buy': 17000}
{'date': '05/10/2021 04:05:00', 'longs_to_buy': 1000, 'shorts_to_buy': 17000}
{'date': '05/10/2021 04:06:00', 'longs_to_buy': 1000, 'shorts_to_buy': 18000}
{'date': '05/10/2021 04:07:00', 'longs_to_buy': 1000, 'shorts_to_buy': 18000}
{'date': '05/10/2021 04:08:00', 'longs_to_buy': 1000, 'shorts_to_buy': 19000}
{'date': '05/10/2021 04:09:00', 'longs_to_buy': 1000, 'shorts_to_buy': 20000}
{'date': '05/10/2021 04:10:00', 'longs_to_buy': 1000, 'shorts_to_buy': 19000}
{'date': '05/10/2021 04:11:00', 'longs_to_buy': 1000, 'shorts_to_buy': 20000}
{'date': '05/10/2021 04:12:00', 'longs_to_buy': 1000, 'shorts_to_buy': 17000}
{'date': '05/10/2021 04:13:00', 'longs_to_buy': 1000, 'shorts_to_buy': 17000}
{'date': '05/10/2021 04:14:00', 'longs_to_buy': 1000, 'shorts_to_buy': 16000}
{'date': '05/10/2021 04:15:00', 'longs_to_buy': 1000, 'shorts_to_buy': 15000}
{'date': '05/10/2021 04:16:00', 'longs_to_buy': 1000, 'shorts_to_buy': 1000}
{'date': '05/10/2021 04:17:00', 'longs_to_buy': 1000, 'shorts_to_buy': 1000}
{'date': '05/10/2021 04:18:00', 'longs_to_buy': 1000, 'shorts_to_buy': 1000}
{'date': '05/10/2021 04:19:00', 'longs_to_buy': 1000, 'shorts_to_buy': 1000}
{'date': '05/10/2021 04:20:00', 'longs_to_buy': 1000, 'shorts_to_buy': 1000}
{'date': '05/10/2021 04:21:00', 'longs_to_buy': 1000, 'shorts_to_buy': 1000}
{'date': '05/10/2021 04:22:00', 'longs_to_buy': 1000, 'shorts_to_buy': 1000}
{'date': '05/10/2021 04:23:00', 'longs_to_buy': 1000, 'shorts_to_buy': 2000}
{'date': '05/10/2021 04:24:00', 'longs_to_buy': 1000, 'shorts_to_buy': 1000}
{'date': '05/10/2021 04:25:00', 'longs_to_buy': 1000, 'shorts_to_buy': 1000}
{'date': '05/10/2021 04:26:00', 'longs_to_buy': 1000, 'shorts_to_buy': 22000}
{'date': '05/10/2021 04:27:00', 'longs_to_buy': 1000, 'shorts_to_buy': 26000}
{'date': '05/10/2021 04:28:00', 'longs_to_buy': 1000, 'shorts_to_buy': 26000}
{'date': '05/10/2021 04:29:00', 'longs_to_buy': 1000, 'shorts_to_buy': 27000}
{'date': '05/10/2021 04:30:00', 'longs_to_buy': 1000, 'shorts_to_buy': 29000}
{'date': '05/10/2021 04:31:00', 'longs_to_buy': 1000, 'shorts_to_buy': 29000}
{'date': '05/10/2021 04:32:00', 'longs_to_buy': 1000, 'shorts_to_buy': 29000}
{'date': '05/10/2021 04:33:00', 'longs_to_buy': 1000, 'shorts_to_buy': 29000}
{'date': '05/10/2021 04:34:00', 'longs_to_buy': 1000, 'shorts_to_buy': 29000}
{'date': '05/10/2021 04:35:00', 'longs_to_buy': 1000, 'shorts_to_buy': 29000}
{'date': '05/10/2021 04:36:00', 'longs_to_buy': 1000, 'shorts_to_buy': 29000}
{'date': '05/10/2021 04:37:00', 'longs_to_buy': 1000, 'shorts_to_buy': 22000}
{'date': '05/10/2021 04:38:00', 'longs_to_buy': 1000, 'shorts_to_buy': 23000}
{'date': '05/10/2021 04:39:00', 'longs_to_buy': 1000, 'shorts_to_buy': 24000}
{'date': '05/10/2021 04:40:00', 'longs_to_buy': 1000, 'shorts_to_buy': 24000}
{'date': '05/10/2021 04:41:00', 'longs_to_buy': 1000, 'shorts_to_buy': 23000}
{'date': '05/10/2021 04:42:00', 'longs_to_buy': 1000, 'shorts_to_buy': 22000}
{'date': '05/10/2021 04:43:00', 'longs_to_buy': 1000, 'shorts_to_buy': 21000}
{'date': '05/10/2021 04:44:00', 'longs_to_buy': 1000, 'shorts_to_buy': 22000}
{'date': '05/10/2021 04:45:00', 'longs_to_buy': 1000, 'shorts_to_buy': 21000}
{'date': '05/10/2021 04:46:00', 'longs_to_buy': 1000, 'shorts_to_buy': 22000}
{'date': '05/10/2021 04:47:00', 'longs_to_buy': 1000, 'shorts_to_buy': 22000}
{'date': '05/10/2021 04:48:00', 'longs_to_buy': 1000, 'shorts_to_buy': 18000}
{'date': '05/10/2021 04:49:00', 'longs_to_buy': 1000, 'shorts_to_buy': 19000}
{'date': '05/10/2021 04:50:00', 'longs_to_buy': 1000, 'shorts_to_buy': 18000}
{'date': '05/10/2021 04:51:00', 'longs_to_buy': 1000, 'shorts_to_buy': 16000}
{'date': '05/10/2021 04:52:00', 'longs_to_buy': 1000, 'shorts_to_buy': 17000}
{'date': '05/10/2021 04:53:00', 'longs_to_buy': 1000, 'shorts_to_buy': 16000}
{'date': '05/10/2021 04:54:00', 'longs_to_buy': 1000, 'shorts_to_buy': 15000}
{'date': '05/10/2021 04:55:00', 'longs_to_buy': 1000, 'shorts_to_buy': 14000}
{'date': '05/10/2021 04:56:00', 'longs_to_buy': 1000, 'shorts_to_buy': 1000}
{'date': '05/10/2021 04:57:00', 'longs_to_buy': 1000, 'shorts_to_buy': 3000}
{'date': '05/10/2021 04:58:00', 'longs_to_buy': 1000, 'shorts_to_buy': 4000}
{'date': '05/10/2021 04:59:00', 'longs_to_buy': 1000, 'shorts_to_buy': 3000}
{'date': '05/10/2021 05:00:00', 'longs_to_buy': 1000, 'shorts_to_buy': 14000}
{'date': '05/10/2021 05:01:00', 'longs_to_buy': 1000, 'shorts_to_buy': 14000}
{'date': '05/10/2021 05:02:00', 'longs_to_buy': 1000, 'shorts_to_buy': 14000}
{'date': '05/10/2021 05:03:00', 'longs_to_buy': 1000, 'shorts_to_buy': 9000}
{'date': '05/10/2021 05:04:00', 'longs_to_buy': 1000, 'shorts_to_buy': 10000}
{'date': '05/10/2021 05:05:00', 'longs_to_buy': 1000, 'shorts_to_buy': 11000}
{'date': '05/10/2021 05:06:00', 'longs_to_buy': 1000, 'shorts_to_buy': 11000}
{'date': '05/10/2021 05:07:00', 'longs_to_buy': 1000, 'shorts_to_buy': 12000}
{'date': '05/10/2021 05:08:00', 'longs_to_buy': 1000, 'shorts_to_buy': 10000}
{'date': '05/10/2021 05:09:00', 'longs_to_buy': 1000, 'shorts_to_buy': 11000}
{'date': '05/10/2021 05:10:00', 'longs_to_buy': 1000, 'shorts_to_buy': 10000}
{'date': '05/10/2021 05:11:00', 'longs_to_buy': 1000, 'shorts_to_buy': 10000}
{'date': '05/10/2021 05:12:00', 'longs_to_buy': 1000, 'shorts_to_buy': 10000}
{'date': '05/10/2021 05:13:00', 'longs_to_buy': 1000, 'shorts_to_buy': 10000}
{'date': '05/10/2021 05:14:00', 'longs_to_buy': 1000, 'shorts_to_buy': 9000}
{'date': '05/10/2021 05:15:00', 'longs_to_buy': 1000, 'shorts_to_buy': 8000}
{'date': '05/10/2021 05:16:00', 'longs_to_buy': 1000, 'shorts_to_buy': 7000}
{'date': '05/10/2021 05:17:00', 'longs_to_buy': 1000, 'shorts_to_buy': 6000}
{'date': '05/10/2021 05:18:00', 'longs_to_buy': 1000, 'shorts_to_buy': 6000}
{'date': '05/10/2021 05:19:00', 'longs_to_buy': 1000, 'shorts_to_buy': 7000}
{'date': '05/10/2021 05:20:00', 'longs_to_buy': 1000, 'shorts_to_buy': 6000}
{'date': '05/10/2021 05:21:00', 'longs_to_buy': 1000, 'shorts_to_buy': 5000}
{'date': '05/10/2021 05:22:00', 'longs_to_buy': 1000, 'shorts_to_buy': 4000}
{'date': '05/10/2021 05:23:00', 'longs_to_buy': 1000, 'shorts_to_buy': 1000}
{'date': '05/10/2021 05:24:00', 'longs_to_buy': 1000, 'shorts_to_buy': 2000}
{'date': '05/10/2021 05:25:00', 'longs_to_buy': 1000, 'shorts_to_buy': 1000}
{'date': '05/10/2021 05:26:00', 'longs_to_buy': 1000, 'shorts_to_buy': 1000}
{'date': '05/10/2021 05:27:00', 'longs_to_buy': 1000, 'shorts_to_buy': 1000}
{'date': '05/10/2021 05:28:00', 'longs_to_buy': 2000, 'shorts_to_buy': 1000}
{'date': '05/10/2021 05:29:00', 'longs_to_buy': 3000, 'shorts_to_buy': 1000}
{'date': '05/10/2021 05:30:00', 'longs_to_buy': 3000, 'shorts_to_buy': 1000}
{'date': '05/10/2021 05:31:00', 'longs_to_buy': 2000, 'shorts_to_buy': 1000}
{'date': '05/10/2021 05:32:00', 'longs_to_buy': 3000, 'shorts_to_buy': 1000}
{'date': '05/10/2021 05:33:00', 'longs_to_buy': 2000, 'shorts_to_buy': 1000}
{'date': '05/10/2021 05:34:00', 'longs_to_buy': 1000, 'shorts_to_buy': 1000}
{'date': '05/10/2021 05:35:00', 'longs_to_buy': 1000, 'shorts_to_buy': 1000}
{'date': '05/10/2021 05:36:00', 'longs_to_buy': 1000, 'shorts_to_buy': 1000}
{'date': '05/10/2021 05:37:00', 'longs_to_buy': 1000, 'shorts_to_buy': 1000}
{'date': '05/10/2021 05:38:00', 'longs_to_buy': 5000, 'shorts_to_buy': 1000}
{'date': '05/10/2021 05:39:00', 'longs_to_buy': 6000, 'shorts_to_buy': 1000}
{'date': '05/10/2021 05:40:00', 'longs_to_buy': 7000, 'shorts_to_buy': 1000}
{'date': '05/10/2021 05:41:00', 'longs_to_buy': 8000, 'shorts_to_buy': 1000}
{'date': '05/10/2021 05:42:00', 'longs_to_buy': 8000, 'shorts_to_buy': 1000}
{'date': '05/10/2021 05:43:00', 'longs_to_buy': 9000, 'shorts_to_buy': 1000}
{'date': '05/10/2021 05:44:00', 'longs_to_buy': 8000, 'shorts_to_buy': 1000}
{'date': '05/10/2021 05:45:00', 'longs_to_buy': 7000, 'shorts_to_buy': 1000}
