{'ID': 1, 'entry_date': '05/07/2021 16:30:03', 'exit_date': None, 'entry_price': 0.6796183, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.672822117, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 19, 'entry_date': '05/07/2021 16:48:04', 'exit_date': '05/07/2021 16:49:00', 'entry_price': 0.691318, 'exit_price': 0.6854953, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.68440482, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.0058226999999999585}
{'ID': 20, 'entry_date': '05/07/2021 16:49:04', 'exit_date': None, 'entry_price': 0.6852206, 'exit_price': 0, 'shares': 4000, 'symbol': 'DOGEUSDT', 'tp_price': 0.6783683939999999, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 21, 'entry_date': '05/07/2021 16:50:04', 'exit_date': None, 'entry_price': 0.6838571, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.677018529, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 22, 'entry_date': '05/07/2021 16:51:03', 'exit_date': None, 'entry_price': 0.6812729, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.674460171, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 23, 'entry_date': '05/07/2021 16:52:04', 'exit_date': None, 'entry_price': 0.6871586, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.694030186, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 24, 'entry_date': '05/07/2021 16:53:04', 'exit_date': None, 'entry_price': 0.6839275, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.677088225, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 25, 'entry_date': '05/07/2021 16:54:05', 'exit_date': None, 'entry_price': 0.679906, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.67310694, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 26, 'entry_date': '05/07/2021 16:55:04', 'exit_date': None, 'entry_price': 0.6803294, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.673526106, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 15, 'entry_date': '05/07/2021 16:44:04', 'exit_date': '05/07/2021 16:55:59', 'entry_price': 0.6831319, 'exit_price': 0.6759999, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.676300581, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.007132000000000027}
{'ID': 20, 'entry_date': '05/07/2021 16:49:04', 'exit_date': '05/07/2021 16:56:00', 'entry_price': 0.6852206, 'exit_price': 0.6759999, 'shares': 4000, 'symbol': 'DOGEUSDT', 'tp_price': 0.6783683939999999, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.00922069999999997}
{'ID': 21, 'entry_date': '05/07/2021 16:50:04', 'exit_date': '05/07/2021 16:56:00', 'entry_price': 0.6838571, 'exit_price': 0.6756852, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.677018529, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.00817190000000001}
{'ID': 24, 'entry_date': '05/07/2021 16:53:04', 'exit_date': '05/07/2021 16:56:00', 'entry_price': 0.6839275, 'exit_price': 0.6756852, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.677088225, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.008242300000000036}
{'ID': 27, 'entry_date': '05/07/2021 16:56:04', 'exit_date': None, 'entry_price': 0.6749887, 'exit_price': 0, 'shares': 3000, 'symbol': 'DOGEUSDT', 'tp_price': 0.668238813, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 28, 'entry_date': '05/07/2021 16:57:03', 'exit_date': None, 'entry_price': 0.6759718, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.669212082, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 29, 'entry_date': '05/07/2021 16:58:04', 'exit_date': None, 'entry_price': 0.68307, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.6899006999999999, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 30, 'entry_date': '05/07/2021 16:59:04', 'exit_date': None, 'entry_price': 0.6853655, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.692219155, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 31, 'entry_date': '05/07/2021 17:00:04', 'exit_date': None, 'entry_price': 0.6902644, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.697167044, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 32, 'entry_date': '05/07/2021 17:01:05', 'exit_date': None, 'entry_price': 0.6848455, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.677997045, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 33, 'entry_date': '05/07/2021 17:02:04', 'exit_date': None, 'entry_price': 0.6871104, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.693981504, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 34, 'entry_date': '05/07/2021 17:03:03', 'exit_date': None, 'entry_price': 0.6898035, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.696701535, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 35, 'entry_date': '05/07/2021 17:04:03', 'exit_date': None, 'entry_price': 0.689, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.6958899999999999, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 36, 'entry_date': '05/07/2021 17:05:04', 'exit_date': None, 'entry_price': 0.6862462, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.6793837380000001, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 37, 'entry_date': '05/07/2021 17:06:04', 'exit_date': None, 'entry_price': 0.6829749, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.676145151, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 38, 'entry_date': '05/07/2021 17:07:04', 'exit_date': None, 'entry_price': 0.6821768, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.675355032, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 39, 'entry_date': '05/07/2021 17:08:04', 'exit_date': None, 'entry_price': 0.6864274, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.693291674, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 29, 'entry_date': '05/07/2021 16:58:04', 'exit_date': '05/07/2021 17:09:00', 'entry_price': 0.68307, 'exit_price': 0.6913, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.6899006999999999, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.00823000000000007}
{'ID': 40, 'entry_date': '05/07/2021 17:09:04', 'exit_date': None, 'entry_price': 0.6916313, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.6985476129999999, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 13, 'entry_date': '05/07/2021 16:42:04', 'exit_date': '05/07/2021 17:10:00', 'entry_price': 0.6896606, 'exit_price': 0.6972218, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.6965572059999999, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.007561200000000046}
{'ID': 16, 'entry_date': '05/07/2021 16:45:04', 'exit_date': '05/07/2021 17:10:00', 'entry_price': 0.686678, 'exit_price': 0.6972219, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.69354478, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.01054389999999994}
{'ID': 23, 'entry_date': '05/07/2021 16:52:04', 'exit_date': '05/07/2021 17:10:00', 'entry_price': 0.6871586, 'exit_price': 0.6972219, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.694030186, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.010063299999999997}
{'ID': 30, 'entry_date': '05/07/2021 16:59:04', 'exit_date': '05/07/2021 17:10:00', 'entry_price': 0.6853655, 'exit_price': 0.6972219, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.692219155, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.01185639999999999}
{'ID': 31, 'entry_date': '05/07/2021 17:00:04', 'exit_date': '05/07/2021 17:10:00', 'entry_price': 0.6902644, 'exit_price': 0.6972218, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.697167044, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.0069574000000000025}
{'ID': 33, 'entry_date': '05/07/2021 17:02:04', 'exit_date': '05/07/2021 17:10:00', 'entry_price': 0.6871104, 'exit_price': 0.6970262, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.693981504, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.00991580000000003}
{'ID': 34, 'entry_date': '05/07/2021 17:03:03', 'exit_date': '05/07/2021 17:10:00', 'entry_price': 0.6898035, 'exit_price': 0.6970262, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.696701535, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.007222700000000026}
{'ID': 35, 'entry_date': '05/07/2021 17:04:03', 'exit_date': '05/07/2021 17:10:00', 'entry_price': 0.689, 'exit_price': 0.6969854, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.6958899999999999, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.007985400000000031}
{'ID': 39, 'entry_date': '05/07/2021 17:08:04', 'exit_date': '05/07/2021 17:10:00', 'entry_price': 0.6864274, 'exit_price': 0.6969413, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.693291674, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.010513899999999965}
{'ID': 41, 'entry_date': '05/07/2021 17:10:04', 'exit_date': None, 'entry_price': 0.6970081, 'exit_price': 0, 'shares': 7000, 'symbol': 'DOGEUSDT', 'tp_price': 0.703978181, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 12, 'entry_date': '05/07/2021 16:41:04', 'exit_date': '05/07/2021 17:11:00', 'entry_price': 0.6921463, 'exit_price': 0.7009186, 'shares': 4000, 'symbol': 'DOGEUSDT', 'tp_price': 0.699067763, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.008772299999999955}
{'ID': 14, 'entry_date': '05/07/2021 16:43:04', 'exit_date': '05/07/2021 17:11:00', 'entry_price': 0.6917412, 'exit_price': 0.7007786, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.6986586119999999, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.009037400000000084}
{'ID': 17, 'entry_date': '05/07/2021 16:46:04', 'exit_date': '05/07/2021 17:11:00', 'entry_price': 0.693298, 'exit_price': 0.7007786, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.70023098, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.007480600000000059}
{'ID': 18, 'entry_date': '05/07/2021 16:47:05', 'exit_date': '05/07/2021 17:11:00', 'entry_price': 0.6919965, 'exit_price': 0.7010337, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.698916465, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.009037199999999967}
{'ID': 40, 'entry_date': '05/07/2021 17:09:04', 'exit_date': '05/07/2021 17:11:00', 'entry_price': 0.6916313, 'exit_price': 0.7010338, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.6985476129999999, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.009402500000000091}
{'ID': 42, 'entry_date': '05/07/2021 17:11:04', 'exit_date': None, 'entry_price': 0.7031088, 'exit_price': 0, 'shares': 8000, 'symbol': 'DOGEUSDT', 'tp_price': 0.7101398879999999, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 43, 'entry_date': '05/07/2021 17:12:04', 'exit_date': None, 'entry_price': 0.700428, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.70743228, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 44, 'entry_date': '05/07/2021 17:13:04', 'exit_date': None, 'entry_price': 0.6975176, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.690542424, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 45, 'entry_date': '05/07/2021 17:14:04', 'exit_date': None, 'entry_price': 0.7003014, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.707304414, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 46, 'entry_date': '05/07/2021 17:15:04', 'exit_date': None, 'entry_price': 0.6974946, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.6905196539999999, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 47, 'entry_date': '05/07/2021 17:16:04', 'exit_date': None, 'entry_price': 0.6950037, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.688053663, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 48, 'entry_date': '05/07/2021 17:17:04', 'exit_date': None, 'entry_price': 0.6938734, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.686934666, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 49, 'entry_date': '05/07/2021 17:18:04', 'exit_date': None, 'entry_price': 0.6940621, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.687121479, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 50, 'entry_date': '05/07/2021 17:19:04', 'exit_date': None, 'entry_price': 0.6966444, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.7036108440000001, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 51, 'entry_date': '05/07/2021 17:20:04', 'exit_date': None, 'entry_price': 0.6990746, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.706065346, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 52, 'entry_date': '05/07/2021 17:21:04', 'exit_date': None, 'entry_price': 0.6977195, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.7046966950000001, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 53, 'entry_date': '05/07/2021 17:22:04', 'exit_date': None, 'entry_price': 0.6915628, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.684647172, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 44, 'entry_date': '05/07/2021 17:13:04', 'exit_date': '05/07/2021 17:23:00', 'entry_price': 0.6975176, 'exit_price': 0.6912289, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.690542424, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.006288699999999925}
{'ID': 46, 'entry_date': '05/07/2021 17:15:04', 'exit_date': '05/07/2021 17:23:00', 'entry_price': 0.6974946, 'exit_price': 0.6912289, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.6905196539999999, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.00626569999999993}
{'ID': 54, 'entry_date': '05/07/2021 17:23:04', 'exit_date': None, 'entry_price': 0.6881711, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.681289389, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 47, 'entry_date': '05/07/2021 17:16:04', 'exit_date': '05/07/2021 17:24:00', 'entry_price': 0.6950037, 'exit_price': 0.6880663, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.688053663, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.0069373999999999825}
{'ID': 55, 'entry_date': '05/07/2021 17:24:04', 'exit_date': None, 'entry_price': 0.6877269, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.6808496310000001, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 48, 'entry_date': '05/07/2021 17:17:04', 'exit_date': '05/07/2021 17:25:01', 'entry_price': 0.6938734, 'exit_price': 0.6892893, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.686934666, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.00458409999999998}
{'ID': 49, 'entry_date': '05/07/2021 17:18:04', 'exit_date': '05/07/2021 17:25:01', 'entry_price': 0.6940621, 'exit_price': 0.6880165, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.687121479, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.006045599999999984}
{'ID': 56, 'entry_date': '05/07/2021 17:25:05', 'exit_date': None, 'entry_price': 0.6859321, 'exit_price': 0, 'shares': 2000, 'symbol': 'DOGEUSDT', 'tp_price': 0.6790727790000001, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 57, 'entry_date': '05/07/2021 17:26:04', 'exit_date': None, 'entry_price': 0.686177, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.67931523, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 58, 'entry_date': '05/07/2021 17:27:04', 'exit_date': None, 'entry_price': 0.6842758, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.677433042, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 59, 'entry_date': '05/07/2021 17:28:04', 'exit_date': None, 'entry_price': 0.6884991, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.695384091, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 53, 'entry_date': '05/07/2021 17:22:04', 'exit_date': '05/07/2021 17:29:00', 'entry_price': 0.6915628, 'exit_price': 0.6853683, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.684647172, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.006194499999999992}
{'ID': 60, 'entry_date': '05/07/2021 17:29:04', 'exit_date': None, 'entry_price': 0.6838687, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.677030013, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
