{'date': '05/07/2021 16:35:01', 'longs_to_buy': 1000, 'shorts_to_buy': 1000}
{'date': '05/07/2021 16:58:01', 'longs_to_buy': 1000, 'shorts_to_buy': 1000}
{'date': '05/07/2021 16:59:02', 'longs_to_buy': 1000, 'shorts_to_buy': 1000}
{'date': '05/07/2021 17:00:01', 'longs_to_buy': 1000, 'shorts_to_buy': 1000}
{'date': '05/07/2021 17:01:02', 'longs_to_buy': 1000, 'shorts_to_buy': 2000}
{'date': '05/07/2021 17:02:01', 'longs_to_buy': 1000, 'shorts_to_buy': 1000}
{'date': '05/07/2021 17:03:01', 'longs_to_buy': 1000, 'shorts_to_buy': 2000}
{'date': '05/07/2021 17:04:01', 'longs_to_buy': 1000, 'shorts_to_buy': 3000}
{'date': '05/07/2021 17:05:02', 'longs_to_buy': 1000, 'shorts_to_buy': 4000}
{'date': '05/07/2021 17:06:01', 'longs_to_buy': 1000, 'shorts_to_buy': 3000}
{'date': '05/07/2021 17:07:01', 'longs_to_buy': 1000, 'shorts_to_buy': 2000}
{'date': '05/07/2021 17:08:01', 'longs_to_buy': 1000, 'shorts_to_buy': 1000}
{'date': '05/07/2021 17:09:01', 'longs_to_buy': 1000, 'shorts_to_buy': 1000}
{'date': '05/07/2021 17:10:01', 'longs_to_buy': 7000, 'shorts_to_buy': 1000}
{'date': '05/07/2021 17:11:01', 'longs_to_buy': 8000, 'shorts_to_buy': 1000}
{'date': '05/07/2021 17:12:01', 'longs_to_buy': 1000, 'shorts_to_buy': 1000}
{'date': '05/07/2021 17:13:01', 'longs_to_buy': 1000, 'shorts_to_buy': 1000}
{'date': '05/07/2021 17:14:01', 'longs_to_buy': 1000, 'shorts_to_buy': 1000}
{'date': '05/07/2021 17:15:01', 'longs_to_buy': 1000, 'shorts_to_buy': 1000}
{'date': '05/07/2021 17:16:01', 'longs_to_buy': 1000, 'shorts_to_buy': 1000}
{'date': '05/07/2021 17:17:01', 'longs_to_buy': 1000, 'shorts_to_buy': 1000}
{'date': '05/07/2021 17:18:01', 'longs_to_buy': 2000, 'shorts_to_buy': 1000}
{'date': '05/07/2021 17:19:01', 'longs_to_buy': 3000, 'shorts_to_buy': 1000}
{'date': '05/07/2021 17:20:01', 'longs_to_buy': 2000, 'shorts_to_buy': 1000}
{'date': '05/07/2021 17:21:01', 'longs_to_buy': 1000, 'shorts_to_buy': 1000}
{'date': '05/07/2021 17:22:01', 'longs_to_buy': 1000, 'shorts_to_buy': 1000}
{'date': '05/07/2021 17:23:02', 'longs_to_buy': 1000, 'shorts_to_buy': 1000}
{'date': '05/07/2021 17:24:02', 'longs_to_buy': 1000, 'shorts_to_buy': 1000}
{'date': '05/07/2021 17:25:01', 'longs_to_buy': 1000, 'shorts_to_buy': 2000}
{'date': '05/07/2021 17:26:02', 'longs_to_buy': 1000, 'shorts_to_buy': 1000}
{'date': '05/07/2021 17:27:02', 'longs_to_buy': 1000, 'shorts_to_buy': 1000}
{'date': '05/07/2021 17:28:02', 'longs_to_buy': 2000, 'shorts_to_buy': 1000}
{'date': '05/07/2021 17:29:02', 'longs_to_buy': 1000, 'shorts_to_buy': 1000}
{'date': '05/07/2021 17:30:02', 'longs_to_buy': 1000, 'shorts_to_buy': 1000}
{'date': '05/07/2021 17:31:02', 'longs_to_buy': 2000, 'shorts_to_buy': 1000}
{'date': '05/07/2021 17:32:02', 'longs_to_buy': 1000, 'shorts_to_buy': 1000}
{'date': '05/07/2021 17:33:02', 'longs_to_buy': 1000, 'shorts_to_buy': 1000}
{'date': '05/07/2021 17:34:02', 'longs_to_buy': 1000, 'shorts_to_buy': 1000}
{'date': '05/07/2021 17:35:02', 'longs_to_buy': 1000, 'shorts_to_buy': 1000}
{'date': '05/07/2021 17:36:02', 'longs_to_buy': 1000, 'shorts_to_buy': 3000}
{'date': '05/07/2021 17:37:02', 'longs_to_buy': 1000, 'shorts_to_buy': 7000}
{'date': '05/07/2021 17:38:02', 'longs_to_buy': 1000, 'shorts_to_buy': 1000}
{'date': '05/07/2021 17:39:02', 'longs_to_buy': 1000, 'shorts_to_buy': 1000}
{'date': '05/07/2021 17:40:02', 'longs_to_buy': 1000, 'shorts_to_buy': 2000}
{'date': '05/07/2021 17:41:02', 'longs_to_buy': 1000, 'shorts_to_buy': 3000}
{'date': '05/07/2021 17:42:02', 'longs_to_buy': 1000, 'shorts_to_buy': 2000}
{'date': '05/07/2021 17:43:02', 'longs_to_buy': 1000, 'shorts_to_buy': 1000}
{'date': '05/07/2021 17:44:02', 'longs_to_buy': 1000, 'shorts_to_buy': 1000}
{'date': '05/07/2021 17:45:02', 'longs_to_buy': 1000, 'shorts_to_buy': 1000}
{'date': '05/07/2021 17:46:02', 'longs_to_buy': 1000, 'shorts_to_buy': 1000}
{'date': '05/07/2021 17:47:02', 'longs_to_buy': 1000, 'shorts_to_buy': 1000}
{'date': '05/07/2021 17:48:02', 'longs_to_buy': 1000, 'shorts_to_buy': 1000}
{'date': '05/07/2021 17:49:02', 'longs_to_buy': 1000, 'shorts_to_buy': 6000}
{'date': '05/07/2021 17:50:02', 'longs_to_buy': 1000, 'shorts_to_buy': 1000}
{'date': '05/07/2021 17:51:02', 'longs_to_buy': 1000, 'shorts_to_buy': 1000}
{'date': '05/07/2021 17:52:02', 'longs_to_buy': 1000, 'shorts_to_buy': 5000}
{'date': '05/07/2021 17:53:02', 'longs_to_buy': 1000, 'shorts_to_buy': 1000}
{'date': '05/07/2021 17:54:02', 'longs_to_buy': 1000, 'shorts_to_buy': 5000}
{'date': '05/07/2021 17:55:02', 'longs_to_buy': 1000, 'shorts_to_buy': 7000}
{'date': '05/07/2021 17:56:02', 'longs_to_buy': 1000, 'shorts_to_buy': 1000}
{'date': '05/07/2021 17:57:02', 'longs_to_buy': 1000, 'shorts_to_buy': 1000}
{'date': '05/07/2021 17:58:02', 'longs_to_buy': 1000, 'shorts_to_buy': 2000}
{'date': '05/07/2021 17:59:02', 'longs_to_buy': 1000, 'shorts_to_buy': 3000}
{'date': '05/07/2021 18:00:02', 'longs_to_buy': 1000, 'shorts_to_buy': 3000}
{'date': '05/07/2021 18:01:02', 'longs_to_buy': 1000, 'shorts_to_buy': 3000}
{'date': '05/07/2021 18:02:02', 'longs_to_buy': 1000, 'shorts_to_buy': 4000}
{'date': '05/07/2021 18:03:02', 'longs_to_buy': 1000, 'shorts_to_buy': 2000}
{'date': '05/07/2021 18:04:02', 'longs_to_buy': 1000, 'shorts_to_buy': 3000}
{'date': '05/07/2021 18:05:02', 'longs_to_buy': 1000, 'shorts_to_buy': 4000}
{'date': '05/07/2021 18:06:02', 'longs_to_buy': 1000, 'shorts_to_buy': 1000}
{'date': '05/07/2021 18:07:02', 'longs_to_buy': 1000, 'shorts_to_buy': 2000}
{'date': '05/07/2021 18:08:02', 'longs_to_buy': 1000, 'shorts_to_buy': 3000}
{'date': '05/07/2021 18:09:02', 'longs_to_buy': 1000, 'shorts_to_buy': 2000}
{'date': '05/07/2021 18:10:02', 'longs_to_buy': 1000, 'shorts_to_buy': 1000}
{'date': '05/07/2021 18:11:02', 'longs_to_buy': 1000, 'shorts_to_buy': 1000}
{'date': '05/07/2021 18:12:02', 'longs_to_buy': 1000, 'shorts_to_buy': 1000}
{'date': '05/07/2021 18:13:02', 'longs_to_buy': 1000, 'shorts_to_buy': 1000}
{'date': '05/07/2021 18:14:02', 'longs_to_buy': 1000, 'shorts_to_buy': 1000}
{'date': '05/07/2021 18:15:02', 'longs_to_buy': 1000, 'shorts_to_buy': 1000}
{'date': '05/07/2021 18:16:02', 'longs_to_buy': 1000, 'shorts_to_buy': 2000}
{'date': '05/07/2021 18:17:02', 'longs_to_buy': 1000, 'shorts_to_buy': 1000}
{'date': '05/07/2021 18:18:02', 'longs_to_buy': 1000, 'shorts_to_buy': 1000}
{'date': '05/07/2021 18:19:02', 'longs_to_buy': 1000, 'shorts_to_buy': 1000}
{'date': '05/07/2021 18:20:02', 'longs_to_buy': 1000, 'shorts_to_buy': 1000}
{'date': '05/07/2021 18:21:02', 'longs_to_buy': 1000, 'shorts_to_buy': 1000}
{'date': '05/07/2021 18:22:02', 'longs_to_buy': 1000, 'shorts_to_buy': 1000}
{'date': '05/07/2021 18:23:02', 'longs_to_buy': 1000, 'shorts_to_buy': 1000}
{'date': '05/07/2021 18:24:02', 'longs_to_buy': 3000, 'shorts_to_buy': 1000}
{'date': '05/07/2021 18:25:02', 'longs_to_buy': 1000, 'shorts_to_buy': 1000}
{'date': '05/07/2021 18:26:02', 'longs_to_buy': 1000, 'shorts_to_buy': 1000}
{'date': '05/07/2021 18:27:02', 'longs_to_buy': 1000, 'shorts_to_buy': 1000}
{'date': '05/07/2021 18:28:02', 'longs_to_buy': 1000, 'shorts_to_buy': 1000}
{'date': '05/07/2021 18:29:02', 'longs_to_buy': 1000, 'shorts_to_buy': 1000}
{'date': '05/07/2021 18:30:02', 'longs_to_buy': 1000, 'shorts_to_buy': 1000}
{'date': '05/07/2021 18:31:02', 'longs_to_buy': 6000, 'shorts_to_buy': 1000}
{'date': '05/07/2021 18:32:02', 'longs_to_buy': 1000, 'shorts_to_buy': 1000}
{'date': '05/07/2021 18:33:02', 'longs_to_buy': 2000, 'shorts_to_buy': 1000}
{'date': '05/07/2021 18:34:02', 'longs_to_buy': 1000, 'shorts_to_buy': 1000}
{'date': '05/07/2021 18:35:02', 'longs_to_buy': 1000, 'shorts_to_buy': 1000}
{'date': '05/07/2021 18:36:02', 'longs_to_buy': 2000, 'shorts_to_buy': 1000}
{'date': '05/07/2021 18:37:02', 'longs_to_buy': 3000, 'shorts_to_buy': 1000}
{'date': '05/07/2021 18:38:02', 'longs_to_buy': 2000, 'shorts_to_buy': 1000}
{'date': '05/07/2021 18:39:02', 'longs_to_buy': 3000, 'shorts_to_buy': 1000}
{'date': '05/07/2021 18:40:02', 'longs_to_buy': 4000, 'shorts_to_buy': 1000}
{'date': '05/07/2021 18:41:02', 'longs_to_buy': 5000, 'shorts_to_buy': 1000}
{'date': '05/07/2021 18:42:02', 'longs_to_buy': 6000, 'shorts_to_buy': 1000}
{'date': '05/07/2021 18:43:02', 'longs_to_buy': 7000, 'shorts_to_buy': 1000}
{'date': '05/07/2021 18:44:02', 'longs_to_buy': 6000, 'shorts_to_buy': 1000}
{'date': '05/07/2021 18:45:02', 'longs_to_buy': 5000, 'shorts_to_buy': 1000}
{'date': '05/07/2021 18:46:02', 'longs_to_buy': 4000, 'shorts_to_buy': 1000}
{'date': '05/07/2021 18:47:02', 'longs_to_buy': 3000, 'shorts_to_buy': 1000}
{'date': '05/07/2021 18:48:02', 'longs_to_buy': 6000, 'shorts_to_buy': 1000}
{'date': '05/07/2021 18:49:02', 'longs_to_buy': 1000, 'shorts_to_buy': 1000}
{'date': '05/07/2021 18:50:02', 'longs_to_buy': 8000, 'shorts_to_buy': 1000}
{'date': '05/07/2021 18:51:02', 'longs_to_buy': 10000, 'shorts_to_buy': 1000}
{'date': '05/07/2021 18:52:01', 'longs_to_buy': 10000, 'shorts_to_buy': 1000}
{'date': '05/07/2021 18:53:01', 'longs_to_buy': 10000, 'shorts_to_buy': 1000}
{'date': '05/07/2021 18:54:01', 'longs_to_buy': 10000, 'shorts_to_buy': 1000}
{'date': '05/07/2021 18:55:01', 'longs_to_buy': 10000, 'shorts_to_buy': 1000}
{'date': '05/07/2021 18:56:01', 'longs_to_buy': 1000, 'shorts_to_buy': 1000}
{'date': '05/07/2021 18:57:01', 'longs_to_buy': 1000, 'shorts_to_buy': 1000}
{'date': '05/07/2021 18:58:01', 'longs_to_buy': 2000, 'shorts_to_buy': 1000}
{'date': '05/07/2021 18:59:01', 'longs_to_buy': 3000, 'shorts_to_buy': 1000}
{'date': '05/07/2021 19:00:01', 'longs_to_buy': 4000, 'shorts_to_buy': 1000}
{'date': '05/07/2021 19:01:01', 'longs_to_buy': 3000, 'shorts_to_buy': 1000}
{'date': '05/07/2021 19:02:01', 'longs_to_buy': 3000, 'shorts_to_buy': 1000}
{'date': '05/07/2021 19:03:01', 'longs_to_buy': 1000, 'shorts_to_buy': 1000}
{'date': '05/07/2021 19:04:01', 'longs_to_buy': 1000, 'shorts_to_buy': 1000}
{'date': '05/07/2021 19:05:01', 'longs_to_buy': 1000, 'shorts_to_buy': 1000}
{'date': '05/07/2021 19:06:01', 'longs_to_buy': 8000, 'shorts_to_buy': 1000}
{'date': '05/07/2021 19:07:01', 'longs_to_buy': 2000, 'shorts_to_buy': 1000}
{'date': '05/07/2021 19:08:01', 'longs_to_buy': 6000, 'shorts_to_buy': 1000}
{'date': '05/07/2021 19:09:01', 'longs_to_buy': 1000, 'shorts_to_buy': 1000}
{'date': '05/07/2021 19:10:01', 'longs_to_buy': 1000, 'shorts_to_buy': 1000}
{'date': '05/07/2021 19:11:01', 'longs_to_buy': 1000, 'shorts_to_buy': 1000}
{'date': '05/07/2021 19:12:01', 'longs_to_buy': 1000, 'shorts_to_buy': 1000}
{'date': '05/07/2021 19:13:01', 'longs_to_buy': 2000, 'shorts_to_buy': 1000}
{'date': '05/07/2021 19:14:01', 'longs_to_buy': 3000, 'shorts_to_buy': 1000}
{'date': '05/07/2021 19:15:01', 'longs_to_buy': 10000, 'shorts_to_buy': 1000}
{'date': '05/07/2021 19:16:01', 'longs_to_buy': 10000, 'shorts_to_buy': 1000}
{'date': '05/07/2021 19:17:01', 'longs_to_buy': 10000, 'shorts_to_buy': 1000}
{'date': '05/07/2021 19:18:01', 'longs_to_buy': 10000, 'shorts_to_buy': 1000}
{'date': '05/07/2021 19:19:01', 'longs_to_buy': 10000, 'shorts_to_buy': 1000}
{'date': '05/07/2021 19:20:01', 'longs_to_buy': 10000, 'shorts_to_buy': 1000}
{'date': '05/07/2021 19:21:01', 'longs_to_buy': 10000, 'shorts_to_buy': 1000}
{'date': '05/07/2021 19:22:01', 'longs_to_buy': 10000, 'shorts_to_buy': 1000}
{'date': '05/07/2021 19:23:01', 'longs_to_buy': 10000, 'shorts_to_buy': 1000}
{'date': '05/07/2021 19:24:01', 'longs_to_buy': 10000, 'shorts_to_buy': 1000}
{'date': '05/07/2021 19:25:01', 'longs_to_buy': 10000, 'shorts_to_buy': 1000}
{'date': '05/07/2021 19:26:01', 'longs_to_buy': 10000, 'shorts_to_buy': 1000}
{'date': '05/07/2021 19:27:01', 'longs_to_buy': 10000, 'shorts_to_buy': 1000}
{'date': '05/07/2021 19:28:01', 'longs_to_buy': 10000, 'shorts_to_buy': 1000}
{'date': '05/07/2021 19:29:01', 'longs_to_buy': 10000, 'shorts_to_buy': 1000}
{'date': '05/07/2021 19:30:01', 'longs_to_buy': 10000, 'shorts_to_buy': 1000}
{'date': '05/07/2021 19:31:01', 'longs_to_buy': 1000, 'shorts_to_buy': 1000}
{'date': '05/07/2021 19:32:01', 'longs_to_buy': 1000, 'shorts_to_buy': 1000}
{'date': '05/07/2021 19:33:01', 'longs_to_buy': 2000, 'shorts_to_buy': 1000}
{'date': '05/07/2021 19:34:01', 'longs_to_buy': 1000, 'shorts_to_buy': 1000}
{'date': '05/07/2021 19:35:01', 'longs_to_buy': 2000, 'shorts_to_buy': 1000}
{'date': '05/07/2021 19:36:02', 'longs_to_buy': 3000, 'shorts_to_buy': 1000}
{'date': '05/07/2021 19:37:01', 'longs_to_buy': 4000, 'shorts_to_buy': 1000}
{'date': '05/07/2021 19:38:01', 'longs_to_buy': 3000, 'shorts_to_buy': 1000}
{'date': '05/07/2021 19:39:01', 'longs_to_buy': 2000, 'shorts_to_buy': 1000}
{'date': '05/07/2021 19:40:01', 'longs_to_buy': 1000, 'shorts_to_buy': 1000}
{'date': '05/07/2021 19:41:01', 'longs_to_buy': 1000, 'shorts_to_buy': 1000}
{'date': '05/07/2021 19:42:01', 'longs_to_buy': 1000, 'shorts_to_buy': 1000}
{'date': '05/07/2021 19:43:01', 'longs_to_buy': 1000, 'shorts_to_buy': 1000}
{'date': '05/07/2021 19:44:01', 'longs_to_buy': 1000, 'shorts_to_buy': 1000}
{'date': '05/07/2021 19:45:01', 'longs_to_buy': 2000, 'shorts_to_buy': 1000}
{'date': '05/07/2021 19:46:01', 'longs_to_buy': 3000, 'shorts_to_buy': 1000}
{'date': '05/07/2021 19:47:01', 'longs_to_buy': 2000, 'shorts_to_buy': 1000}
{'date': '05/07/2021 19:48:02', 'longs_to_buy': 1000, 'shorts_to_buy': 1000}
{'date': '05/07/2021 19:49:01', 'longs_to_buy': 1000, 'shorts_to_buy': 1000}
{'date': '05/07/2021 19:50:01', 'longs_to_buy': 1000, 'shorts_to_buy': 1000}
{'date': '05/07/2021 19:51:01', 'longs_to_buy': 1000, 'shorts_to_buy': 1000}
{'date': '05/07/2021 19:52:01', 'longs_to_buy': 1000, 'shorts_to_buy': 2000}
{'date': '05/07/2021 19:53:01', 'longs_to_buy': 1000, 'shorts_to_buy': 1000}
{'date': '05/07/2021 19:54:01', 'longs_to_buy': 1000, 'shorts_to_buy': 1000}
{'date': '05/07/2021 19:55:01', 'longs_to_buy': 1000, 'shorts_to_buy': 1000}
{'date': '05/07/2021 19:56:01', 'longs_to_buy': 1000, 'shorts_to_buy': 1000}
{'date': '05/07/2021 19:57:01', 'longs_to_buy': 1000, 'shorts_to_buy': 1000}
{'date': '05/07/2021 19:58:01', 'longs_to_buy': 2000, 'shorts_to_buy': 1000}
{'date': '05/07/2021 19:59:02', 'longs_to_buy': 3000, 'shorts_to_buy': 1000}
{'date': '05/07/2021 20:00:01', 'longs_to_buy': 4000, 'shorts_to_buy': 1000}
{'date': '05/07/2021 20:01:01', 'longs_to_buy': 3000, 'shorts_to_buy': 1000}
{'date': '05/07/2021 20:02:02', 'longs_to_buy': 4000, 'shorts_to_buy': 1000}
{'date': '05/07/2021 20:03:02', 'longs_to_buy': 5000, 'shorts_to_buy': 1000}
{'date': '05/07/2021 20:04:02', 'longs_to_buy': 6000, 'shorts_to_buy': 1000}
{'date': '05/07/2021 20:05:01', 'longs_to_buy': 3000, 'shorts_to_buy': 1000}
{'date': '05/07/2021 20:06:02', 'longs_to_buy': 4000, 'shorts_to_buy': 1000}
{'date': '05/07/2021 20:07:01', 'longs_to_buy': 3000, 'shorts_to_buy': 1000}
{'date': '05/07/2021 20:08:01', 'longs_to_buy': 2000, 'shorts_to_buy': 1000}
{'date': '05/07/2021 20:09:01', 'longs_to_buy': 1000, 'shorts_to_buy': 1000}
{'date': '05/07/2021 20:10:01', 'longs_to_buy': 1000, 'shorts_to_buy': 1000}
{'date': '05/07/2021 20:11:01', 'longs_to_buy': 1000, 'shorts_to_buy': 1000}
{'date': '05/07/2021 20:12:01', 'longs_to_buy': 1000, 'shorts_to_buy': 2000}
{'date': '05/07/2021 20:13:01', 'longs_to_buy': 1000, 'shorts_to_buy': 3000}
{'date': '05/07/2021 20:14:01', 'longs_to_buy': 1000, 'shorts_to_buy': 2000}
{'date': '05/07/2021 20:15:01', 'longs_to_buy': 1000, 'shorts_to_buy': 1000}
{'date': '05/07/2021 20:16:01', 'longs_to_buy': 1000, 'shorts_to_buy': 1000}
{'date': '05/07/2021 20:17:01', 'longs_to_buy': 1000, 'shorts_to_buy': 1000}
{'date': '05/07/2021 20:18:01', 'longs_to_buy': 2000, 'shorts_to_buy': 1000}
{'date': '05/07/2021 20:19:01', 'longs_to_buy': 3000, 'shorts_to_buy': 1000}
{'date': '05/07/2021 20:20:01', 'longs_to_buy': 2000, 'shorts_to_buy': 1000}
{'date': '05/07/2021 20:21:01', 'longs_to_buy': 1000, 'shorts_to_buy': 1000}
{'date': '05/07/2021 20:22:02', 'longs_to_buy': 1000, 'shorts_to_buy': 1000}
{'date': '05/07/2021 20:23:02', 'longs_to_buy': 1000, 'shorts_to_buy': 1000}
{'date': '05/07/2021 20:24:02', 'longs_to_buy': 1000, 'shorts_to_buy': 1000}
{'date': '05/07/2021 20:25:01', 'longs_to_buy': 3000, 'shorts_to_buy': 1000}
{'date': '05/07/2021 20:26:02', 'longs_to_buy': 10000, 'shorts_to_buy': 1000}
{'date': '05/07/2021 20:27:02', 'longs_to_buy': 10000, 'shorts_to_buy': 1000}
{'date': '05/07/2021 20:28:01', 'longs_to_buy': 10000, 'shorts_to_buy': 1000}
{'date': '05/07/2021 20:29:02', 'longs_to_buy': 1000, 'shorts_to_buy': 1000}
{'date': '05/07/2021 20:30:02', 'longs_to_buy': 1000, 'shorts_to_buy': 1000}
{'date': '05/07/2021 20:31:02', 'longs_to_buy': 2000, 'shorts_to_buy': 1000}
{'date': '05/07/2021 20:32:02', 'longs_to_buy': 1000, 'shorts_to_buy': 1000}
{'date': '05/07/2021 20:33:02', 'longs_to_buy': 2000, 'shorts_to_buy': 1000}
{'date': '05/07/2021 20:34:02', 'longs_to_buy': 3000, 'shorts_to_buy': 1000}
{'date': '05/07/2021 20:35:02', 'longs_to_buy': 2000, 'shorts_to_buy': 1000}
{'date': '05/07/2021 20:36:02', 'longs_to_buy': 1000, 'shorts_to_buy': 1000}
{'date': '05/07/2021 20:37:02', 'longs_to_buy': 2000, 'shorts_to_buy': 1000}
{'date': '05/07/2021 20:38:02', 'longs_to_buy': 5000, 'shorts_to_buy': 1000}
{'date': '05/07/2021 20:39:02', 'longs_to_buy': 9000, 'shorts_to_buy': 1000}
{'date': '05/07/2021 20:40:02', 'longs_to_buy': 10000, 'shorts_to_buy': 1000}
{'date': '05/07/2021 20:41:02', 'longs_to_buy': 10000, 'shorts_to_buy': 1000}
{'date': '05/07/2021 20:42:02', 'longs_to_buy': 10000, 'shorts_to_buy': 1000}
{'date': '05/07/2021 20:43:01', 'longs_to_buy': 10000, 'shorts_to_buy': 1000}
{'date': '05/07/2021 20:44:02', 'longs_to_buy': 10000, 'shorts_to_buy': 1000}
{'date': '05/07/2021 20:45:01', 'longs_to_buy': 10000, 'shorts_to_buy': 1000}
{'date': '05/07/2021 20:46:02', 'longs_to_buy': 10000, 'shorts_to_buy': 1000}
{'date': '05/07/2021 20:47:01', 'longs_to_buy': 10000, 'shorts_to_buy': 1000}
{'date': '05/07/2021 20:48:02', 'longs_to_buy': 10000, 'shorts_to_buy': 1000}
{'date': '05/07/2021 20:49:02', 'longs_to_buy': 10000, 'shorts_to_buy': 1000}
{'date': '05/07/2021 20:50:02', 'longs_to_buy': 10000, 'shorts_to_buy': 1000}
{'date': '05/07/2021 20:51:02', 'longs_to_buy': 10000, 'shorts_to_buy': 1000}
{'date': '05/07/2021 20:52:02', 'longs_to_buy': 10000, 'shorts_to_buy': 1000}
{'date': '05/07/2021 20:53:02', 'longs_to_buy': 10000, 'shorts_to_buy': 1000}
{'date': '05/07/2021 20:54:02', 'longs_to_buy': 10000, 'shorts_to_buy': 1000}
{'date': '05/07/2021 20:55:02', 'longs_to_buy': 10000, 'shorts_to_buy': 1000}
{'date': '05/07/2021 20:56:02', 'longs_to_buy': 10000, 'shorts_to_buy': 1000}
{'date': '05/07/2021 20:57:02', 'longs_to_buy': 10000, 'shorts_to_buy': 1000}
{'date': '05/07/2021 20:58:02', 'longs_to_buy': 10000, 'shorts_to_buy': 1000}
{'date': '05/07/2021 20:59:02', 'longs_to_buy': 10000, 'shorts_to_buy': 1000}
{'date': '05/07/2021 21:00:02', 'longs_to_buy': 10000, 'shorts_to_buy': 1000}
{'date': '05/07/2021 21:01:02', 'longs_to_buy': 10000, 'shorts_to_buy': 1000}
{'date': '05/07/2021 21:02:02', 'longs_to_buy': 10000, 'shorts_to_buy': 1000}
{'date': '05/07/2021 21:03:02', 'longs_to_buy': 24000, 'shorts_to_buy': 1000}
{'date': '05/07/2021 21:04:02', 'longs_to_buy': 24000, 'shorts_to_buy': 1000}
{'date': '05/07/2021 21:05:02', 'longs_to_buy': 24000, 'shorts_to_buy': 1000}
{'date': '05/07/2021 21:06:02', 'longs_to_buy': 24000, 'shorts_to_buy': 1000}
{'date': '05/07/2021 21:07:02', 'longs_to_buy': 50000, 'shorts_to_buy': 1000}
{'date': '05/07/2021 21:08:02', 'longs_to_buy': 70000, 'shorts_to_buy': 1000}
{'date': '05/07/2021 21:09:02', 'longs_to_buy': 71000, 'shorts_to_buy': 1000}
{'date': '05/07/2021 21:10:02', 'longs_to_buy': 90000, 'shorts_to_buy': 1000}
{'date': '05/07/2021 21:11:02', 'longs_to_buy': 91000, 'shorts_to_buy': 1000}
{'date': '05/07/2021 21:12:02', 'longs_to_buy': 91000, 'shorts_to_buy': 1000}
